Tracing "SyS_read" for PID 80997... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.338 us    |        rcu_irq_enter();
   0)   1.088 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.262 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.491 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.284 us    |                      idle_cpu();
   0)   0.875 us    |                    } /* select_idle_sibling */
   0)   1.668 us    |                  } /* select_task_rq_fair */
   0)   0.238 us    |                  _raw_spin_lock();
   0)   0.267 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.280 us    |                            update_min_vruntime();
   0)   0.410 us    |                            cpuacct_charge();
   0)   2.005 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.240 us    |                            decay_load();
   0)   0.245 us    |                            decay_load();
   0)   0.250 us    |                            decay_load();
   0)   0.258 us    |                            __accumulate_pelt_segments();
   0)   2.401 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.268 us    |                          update_cfs_group();
   0)   0.538 us    |                          account_entity_enqueue();
   0)   0.283 us    |                          place_entity();
   0)   0.243 us    |                          __enqueue_entity();
   0)   7.705 us    |                        } /* enqueue_entity */
   0)   0.283 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.250 us    |                              update_min_vruntime();
   0)   0.751 us    |                            } /* update_curr */
   0)   0.274 us    |                            account_entity_dequeue();
   0)   0.286 us    |                            account_entity_enqueue();
   0)   2.390 us    |                          } /* reweight_entity */
   0)   3.124 us    |                        } /* update_cfs_group */
   0)   0.243 us    |                        hrtick_update();
   0) + 12.996 us   |                      } /* enqueue_task_fair */
   0) + 13.618 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.272 us    |                          update_curr();
   0)   0.270 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.297 us    |                        } /* check_preempt_wakeup */
   0)   2.140 us    |                      } /* check_preempt_curr */
   0)   3.106 us    |                    } /* ttwu_do_wakeup */
   0) + 17.529 us   |                  } /* ttwu_do_activate */
   0)   0.245 us    |                  ttwu_stat();
   0)   0.263 us    |                  _raw_spin_unlock_irqrestore();
   0) + 23.328 us   |                } /* try_to_wake_up */
   0) + 23.822 us   |              } /* default_wake_function */
   0) + 24.404 us   |            } /* autoremove_wake_function */
   0) + 25.570 us   |          } /* __wake_up_common */
   0)   0.258 us    |          _raw_spin_unlock_irqrestore();
   0) + 27.107 us   |        } /* __wake_up_common_lock */
   0) + 27.632 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.277 us    |        idle_cpu();
   0)   0.265 us    |        rcu_irq_exit();
   0)   1.306 us    |      } /* irq_exit */
   0) + 33.403 us   |    } /* smp_irq_work_interrupt */
