Tracing "SyS_read" for PID 81699... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.166 us    |        rcu_irq_enter();
   0)   0.564 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.137 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.432 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.150 us    |                      idle_cpu();
   0)   0.427 us    |                    } /* select_idle_sibling */
   0)   0.820 us    |                  } /* select_task_rq_fair */
   0)   0.124 us    |                  _raw_spin_lock();
   0)   0.135 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.146 us    |                            update_min_vruntime();
   0)   0.260 us    |                            cpuacct_charge();
   0)   1.336 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.126 us    |                            decay_load();
   0)   0.125 us    |                            decay_load();
   0)   0.129 us    |                            decay_load();
   0)   0.146 us    |                            __accumulate_pelt_segments();
   0)   1.216 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.130 us    |                          update_cfs_group();
   0)   0.211 us    |                          account_entity_enqueue();
   0)   0.134 us    |                          place_entity();
   0)   0.125 us    |                          __enqueue_entity();
   0)   4.145 us    |                        } /* enqueue_entity */
   0)   0.159 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.125 us    |                              update_min_vruntime();
   0)   0.379 us    |                            } /* update_curr */
   0)   0.143 us    |                            account_entity_dequeue();
   0)   0.140 us    |                            account_entity_enqueue();
   0)   1.213 us    |                          } /* reweight_entity */
   0)   1.579 us    |                        } /* update_cfs_group */
   0)   0.126 us    |                        hrtick_update();
   0)   6.901 us    |                      } /* enqueue_task_fair */
   0)   7.321 us    |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.157 us    |                          update_curr();
   0)   0.142 us    |                          wakeup_preempt_entity.isra.69();
   0)   0.695 us    |                        } /* check_preempt_wakeup */
   0)   1.061 us    |                      } /* check_preempt_curr */
   0)   1.576 us    |                    } /* ttwu_do_wakeup */
   0)   9.266 us    |                  } /* ttwu_do_activate */
   0)   0.127 us    |                  ttwu_stat();
   0)   0.136 us    |                  _raw_spin_unlock_irqrestore();
   0) + 12.297 us   |                } /* try_to_wake_up */
   0) + 12.565 us   |              } /* default_wake_function */
   0) + 12.870 us   |            } /* autoremove_wake_function */
   0) + 13.610 us   |          } /* __wake_up_common */
   0)   0.141 us    |          _raw_spin_unlock_irqrestore();
   0) + 14.411 us   |        } /* __wake_up_common_lock */
   0) + 14.686 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.128 us    |        idle_cpu();
   0)   0.134 us    |        rcu_irq_exit();
   0)   0.646 us    |      } /* irq_exit */
   0) + 17.704 us   |    } /* smp_irq_work_interrupt */
