Tracing "SyS_read" for PID 80862... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.336 us    |        rcu_irq_enter();
   0)   1.106 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.258 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.690 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.297 us    |                      idle_cpu();
   0)   0.843 us    |                    } /* select_idle_sibling */
   0)   1.606 us    |                  } /* select_task_rq_fair */
   0)   0.238 us    |                  _raw_spin_lock();
   0)   0.263 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.283 us    |                            update_min_vruntime();
   0)   0.426 us    |                            cpuacct_charge();
   0)   1.992 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.250 us    |                            decay_load();
   0)   0.234 us    |                            decay_load();
   0)   0.248 us    |                            decay_load();
   0)   0.258 us    |                            __accumulate_pelt_segments();
   0)   2.303 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.253 us    |                          update_cfs_group();
   0)   0.362 us    |                          account_entity_enqueue();
   0)   0.264 us    |                          place_entity();
   0)   0.262 us    |                          __enqueue_entity();
   0)   7.316 us    |                        } /* enqueue_entity */
   0)   0.337 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.243 us    |                              update_min_vruntime();
   0)   0.740 us    |                            } /* update_curr */
   0)   0.268 us    |                            account_entity_dequeue();
   0)   0.284 us    |                            account_entity_enqueue();
   0)   2.402 us    |                          } /* reweight_entity */
   0)   3.108 us    |                        } /* update_cfs_group */
   0)   0.247 us    |                        hrtick_update();
   0) + 12.611 us   |                      } /* enqueue_task_fair */
   0) + 13.225 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.266 us    |                          update_curr();
   0)   0.278 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.313 us    |                        } /* check_preempt_wakeup */
   0)   2.200 us    |                      } /* check_preempt_curr */
   0)   3.151 us    |                    } /* ttwu_do_wakeup */
   0) + 17.094 us   |                  } /* ttwu_do_activate */
   0)   0.250 us    |                  ttwu_stat();
   0)   0.263 us    |                  _raw_spin_unlock_irqrestore();
   0) + 22.764 us   |                } /* try_to_wake_up */
   0) + 23.260 us   |              } /* default_wake_function */
   0) + 23.825 us   |            } /* autoremove_wake_function */
   0) + 25.014 us   |          } /* __wake_up_common */
   0)   0.256 us    |          _raw_spin_unlock_irqrestore();
   0) + 26.586 us   |        } /* __wake_up_common_lock */
   0) + 27.117 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.258 us    |        idle_cpu();
   0)   0.285 us    |        rcu_irq_exit();
   0)   1.315 us    |      } /* irq_exit */
   0) + 33.013 us   |    } /* smp_irq_work_interrupt */
