Tracing "SyS_read" for PID 88707... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.340 us    |        rcu_irq_enter();
   0)   1.083 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.258 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.806 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.296 us    |                      idle_cpu();
   0)   0.840 us    |                    } /* select_idle_sibling */
   0)   1.645 us    |                  } /* select_task_rq_fair */
   0)   0.240 us    |                  _raw_spin_lock();
   0)   0.305 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.276 us    |                            update_min_vruntime();
   0)   0.390 us    |                            cpuacct_charge();
   0)   2.001 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.247 us    |                            decay_load();
   0)   0.245 us    |                            decay_load();
   0)   0.252 us    |                            decay_load();
   0)   0.280 us    |                            __accumulate_pelt_segments();
   0)   2.381 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.270 us    |                          update_cfs_group();
   0)   0.492 us    |                          account_entity_enqueue();
   0)   0.257 us    |                          place_entity();
   0)   0.320 us    |                          __enqueue_entity();
   0)   8.017 us    |                        } /* enqueue_entity */
   0)   0.332 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.244 us    |                              update_min_vruntime();
   0)   0.778 us    |                            } /* update_curr */
   0)   0.275 us    |                            account_entity_dequeue();
   0)   0.285 us    |                            account_entity_enqueue();
   0)   2.454 us    |                          } /* reweight_entity */
   0)   3.156 us    |                        } /* update_cfs_group */
   0)   0.240 us    |                        hrtick_update();
   0) + 13.386 us   |                      } /* enqueue_task_fair */
   0) + 14.010 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.272 us    |                          update_curr();
   0)   0.272 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.318 us    |                        } /* check_preempt_wakeup */
   0)   1.980 us    |                      } /* check_preempt_curr */
   0)   2.964 us    |                    } /* ttwu_do_wakeup */
   0) + 17.749 us   |                  } /* ttwu_do_activate */
   0)   0.266 us    |                  ttwu_stat();
   0)   0.278 us    |                  _raw_spin_unlock_irqrestore();
   0) + 23.739 us   |                } /* try_to_wake_up */
   0) + 24.244 us   |              } /* default_wake_function */
   0) + 24.820 us   |            } /* autoremove_wake_function */
   0) + 25.850 us   |          } /* __wake_up_common */
   0)   0.255 us    |          _raw_spin_unlock_irqrestore();
   0) + 27.417 us   |        } /* __wake_up_common_lock */
   0) + 27.950 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.266 us    |        idle_cpu();
   0)   0.275 us    |        rcu_irq_exit();
   0)   1.320 us    |      } /* irq_exit */
   0) + 33.760 us   |    } /* smp_irq_work_interrupt */
