Tracing "SyS_write" for PID 78753... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.181 us    |        rcu_irq_enter();
   0)   0.653 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.150 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.389 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.166 us    |                      idle_cpu();
   0)   0.486 us    |                    } /* select_idle_sibling */
   0)   0.918 us    |                  } /* select_task_rq_fair */
   0)   0.144 us    |                  _raw_spin_lock();
   0)   0.157 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.165 us    |                            update_min_vruntime();
   0)   0.203 us    |                            cpuacct_charge();
   0)   1.261 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.166 us    |                            decay_load();
   0)   0.148 us    |                            decay_load();
   0)   0.171 us    |                            decay_load();
   0)   0.153 us    |                            __accumulate_pelt_segments();
   0)   1.399 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.157 us    |                          update_cfs_group();
   0)   0.231 us    |                          account_entity_enqueue();
   0)   0.170 us    |                          place_entity();
   0)   0.224 us    |                          __enqueue_entity();
   0)   4.616 us    |                        } /* enqueue_entity */
   0)   0.197 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.147 us    |                              update_min_vruntime();
   0)   0.461 us    |                            } /* update_curr */
   0)   0.163 us    |                            account_entity_dequeue();
   0)   0.156 us    |                            account_entity_enqueue();
   0)   1.423 us    |                          } /* reweight_entity */
   0)   1.805 us    |                        } /* update_cfs_group */
   0)   0.145 us    |                        hrtick_update();
   0)   7.867 us    |                      } /* enqueue_task_fair */
   0)   8.278 us    |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.182 us    |                          update_curr();
   0)   0.155 us    |                          wakeup_preempt_entity.isra.69();
   0)   0.792 us    |                        } /* check_preempt_wakeup */
   0)   1.199 us    |                      } /* check_preempt_curr */
   0)   1.794 us    |                    } /* ttwu_do_wakeup */
   0) + 10.513 us   |                  } /* ttwu_do_activate */
   0)   0.145 us    |                  ttwu_stat();
   0)   0.154 us    |                  _raw_spin_unlock_irqrestore();
   0) + 13.808 us   |                } /* try_to_wake_up */
   0) + 14.109 us   |              } /* default_wake_function */
   0) + 14.439 us   |            } /* autoremove_wake_function */
   0) + 15.231 us   |          } /* __wake_up_common */
   0)   0.150 us    |          _raw_spin_unlock_irqrestore();
   0) + 16.149 us   |        } /* __wake_up_common_lock */
   0) + 16.489 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.149 us    |        idle_cpu();
   0)   0.168 us    |        rcu_irq_exit();
   0)   0.764 us    |      } /* irq_exit */
   0) + 20.055 us   |    } /* smp_irq_work_interrupt */
