Tracing "SyS_write" for PID 78611... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.417 us    |        rcu_irq_enter();
   0)   1.326 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.337 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.640 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.395 us    |                      idle_cpu();
   0)   1.083 us    |                    } /* select_idle_sibling */
   0)   1.994 us    |                  } /* select_task_rq_fair */
   0)   0.298 us    |                  _raw_spin_lock();
   0)   0.353 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.354 us    |                            update_min_vruntime();
   0)   0.501 us    |                            cpuacct_charge();
   0)   2.498 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.305 us    |                            decay_load();
   0)   0.298 us    |                            decay_load();
   0)   0.312 us    |                            decay_load();
   0)   0.320 us    |                            __accumulate_pelt_segments();
   0)   2.915 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.317 us    |                          update_cfs_group();
   0)   0.440 us    |                          account_entity_enqueue();
   0)   0.326 us    |                          place_entity();
   0)   0.324 us    |                          __enqueue_entity();
   0)   9.322 us    |                        } /* enqueue_entity */
   0)   0.427 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.308 us    |                              update_min_vruntime();
   0)   0.941 us    |                            } /* update_curr */
   0)   0.343 us    |                            account_entity_dequeue();
   0)   0.331 us    |                            account_entity_enqueue();
   0)   3.041 us    |                          } /* reweight_entity */
   0)   3.823 us    |                        } /* update_cfs_group */
   0)   0.307 us    |                        hrtick_update();
   0) + 15.936 us   |                      } /* enqueue_task_fair */
   0) + 16.693 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.334 us    |                          update_curr();
   0)   0.342 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.680 us    |                        } /* check_preempt_wakeup */
   0)   2.495 us    |                      } /* check_preempt_curr */
   0)   3.678 us    |                    } /* ttwu_do_wakeup */
   0) + 21.279 us   |                  } /* ttwu_do_activate */
   0)   0.311 us    |                  ttwu_stat();
   0)   0.323 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.060 us   |                } /* try_to_wake_up */
   0) + 28.665 us   |              } /* default_wake_function */
   0) + 29.327 us   |            } /* autoremove_wake_function */
   0) + 30.713 us   |          } /* __wake_up_common */
   0)   0.313 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.666 us   |        } /* __wake_up_common_lock */
   0) + 33.415 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.307 us    |        idle_cpu();
   0)   0.360 us    |        rcu_irq_exit();
   0)   1.663 us    |      } /* irq_exit */
   0) + 40.603 us   |    } /* smp_irq_work_interrupt */
