Tracing "SyS_write" for PID 79747... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.314 us    |        rcu_irq_enter();
   0)   1.030 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.260 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.900 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.284 us    |                      idle_cpu();
   0)   0.840 us    |                    } /* select_idle_sibling */
   0)   1.707 us    |                  } /* select_task_rq_fair */
   0)   0.235 us    |                  _raw_spin_lock();
   0)   0.275 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.280 us    |                            update_min_vruntime();
   0)   0.550 us    |                            cpuacct_charge();
   0)   2.555 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.245 us    |                            decay_load();
   0)   0.250 us    |                            decay_load();
   0)   0.256 us    |                            decay_load();
   0)   0.270 us    |                            __accumulate_pelt_segments();
   0)   2.385 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.250 us    |                          update_cfs_group();
   0)   0.373 us    |                          account_entity_enqueue();
   0)   0.273 us    |                          place_entity();
   0)   0.275 us    |                          __enqueue_entity();
   0)   8.200 us    |                        } /* enqueue_entity */
   0)   0.320 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.248 us    |                              update_min_vruntime();
   0)   0.787 us    |                            } /* update_curr */
   0)   0.275 us    |                            account_entity_dequeue();
   0)   0.312 us    |                            account_entity_enqueue();
   0)   2.505 us    |                          } /* reweight_entity */
   0)   3.285 us    |                        } /* update_cfs_group */
   0)   0.250 us    |                        hrtick_update();
   0) + 13.735 us   |                      } /* enqueue_task_fair */
   0) + 14.568 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.270 us    |                          update_curr();
   0)   0.267 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.335 us    |                        } /* check_preempt_wakeup */
   0)   2.000 us    |                      } /* check_preempt_curr */
   0)   2.956 us    |                    } /* ttwu_do_wakeup */
   0) + 18.290 us   |                  } /* ttwu_do_activate */
   0)   0.244 us    |                  ttwu_stat();
   0)   0.263 us    |                  _raw_spin_unlock_irqrestore();
   0) + 24.293 us   |                } /* try_to_wake_up */
   0) + 24.794 us   |              } /* default_wake_function */
   0) + 25.351 us   |            } /* autoremove_wake_function */
   0) + 26.729 us   |          } /* __wake_up_common */
   0)   0.250 us    |          _raw_spin_unlock_irqrestore();
   0) + 28.297 us   |        } /* __wake_up_common_lock */
   0) + 29.114 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.262 us    |        idle_cpu();
   0)   0.266 us    |        rcu_irq_exit();
   0)   1.312 us    |      } /* irq_exit */
   0) + 35.016 us   |    } /* smp_irq_work_interrupt */
