Tracing "SyS_write" for PID 79179... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.532 us    |        rcu_irq_enter();
   0)   1.833 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.499 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.942 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.377 us    |                      idle_cpu();
   0)   1.072 us    |                    } /* select_idle_sibling */
   0)   1.995 us    |                  } /* select_task_rq_fair */
   0)   0.311 us    |                  _raw_spin_lock();
   0)   0.357 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.337 us    |                            update_min_vruntime();
   0)   0.514 us    |                            cpuacct_charge();
   0)   2.627 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.301 us    |                            decay_load();
   0)   0.301 us    |                            decay_load();
   0)   0.306 us    |                            decay_load();
   0)   0.320 us    |                            __accumulate_pelt_segments();
   0)   2.909 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.326 us    |                          update_cfs_group();
   0)   0.443 us    |                          account_entity_enqueue();
   0)   0.328 us    |                          place_entity();
   0)   0.360 us    |                          __enqueue_entity();
   0)   9.418 us    |                        } /* enqueue_entity */
   0)   0.387 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.299 us    |                              update_min_vruntime();
   0)   0.914 us    |                            } /* update_curr */
   0)   0.331 us    |                            account_entity_dequeue();
   0)   0.609 us    |                            account_entity_enqueue();
   0)   3.293 us    |                          } /* reweight_entity */
   0)   4.266 us    |                        } /* update_cfs_group */
   0)   0.452 us    |                        hrtick_update();
   0) + 16.847 us   |                      } /* enqueue_task_fair */
   0) + 17.918 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.511 us    |                          update_curr();
   0)   0.508 us    |                          wakeup_preempt_entity.isra.69();
   0)   2.540 us    |                        } /* check_preempt_wakeup */
   0)   3.646 us    |                      } /* check_preempt_curr */
   0)   5.231 us    |                    } /* ttwu_do_wakeup */
   0) + 24.381 us   |                  } /* ttwu_do_activate */
   0)   0.470 us    |                  ttwu_stat();
   0)   0.514 us    |                  _raw_spin_unlock_irqrestore();
   0) + 33.285 us   |                } /* try_to_wake_up */
   0) + 34.234 us   |              } /* default_wake_function */
   0) + 35.231 us   |            } /* autoremove_wake_function */
   0) + 37.095 us   |          } /* __wake_up_common */
   0)   0.520 us    |          _raw_spin_unlock_irqrestore();
   0) + 40.083 us   |        } /* __wake_up_common_lock */
   0) + 41.247 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.525 us    |        idle_cpu();
   0)   0.779 us    |        rcu_irq_exit();
   0)   2.726 us    |      } /* irq_exit */
   0) + 51.547 us   |    } /* smp_irq_work_interrupt */
