Tracing "SyS_write" for PID 79042... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.378 us    |        rcu_irq_enter();
   0)   1.257 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.323 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.654 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.354 us    |                      idle_cpu();
   0)   1.019 us    |                    } /* select_idle_sibling */
   0)   1.926 us    |                  } /* select_task_rq_fair */
   0)   0.298 us    |                  _raw_spin_lock();
   0)   0.346 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.335 us    |                            update_min_vruntime();
   0)   0.495 us    |                            cpuacct_charge();
   0)   2.538 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.299 us    |                            decay_load();
   0)   0.290 us    |                            decay_load();
   0)   0.308 us    |                            decay_load();
   0)   0.317 us    |                            __accumulate_pelt_segments();
   0)   2.890 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.331 us    |                          decay_load();
   0)   0.298 us    |                          decay_load();
   0)   0.305 us    |                          decay_load();
   0)   0.317 us    |                          __accumulate_pelt_segments();
   0)   0.308 us    |                          update_cfs_group();
   0)   0.480 us    |                          account_entity_enqueue();
   0)   0.389 us    |                          place_entity();
   0)   0.346 us    |                          __enqueue_entity();
   0) + 12.062 us   |                        } /* enqueue_entity */
   0)               |                        __update_load_avg_se.isra.38() {
   0)   0.317 us    |                          decay_load();
   0)   0.305 us    |                          decay_load();
   0)   0.299 us    |                          decay_load();
   0)   0.299 us    |                          __accumulate_pelt_segments();
   0)   2.878 us    |                        } /* __update_load_avg_se.isra.38 */
   0)   0.306 us    |                        decay_load();
   0)   0.305 us    |                        decay_load();
   0)   0.299 us    |                        decay_load();
   0)   0.302 us    |                        __accumulate_pelt_segments();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.309 us    |                              update_min_vruntime();
   0)   0.970 us    |                            } /* update_curr */
   0)   0.336 us    |                            account_entity_dequeue();
   0)   0.385 us    |                            account_entity_enqueue();
   0)   3.078 us    |                          } /* reweight_entity */
   0)   3.774 us    |                        } /* update_cfs_group */
   0)   0.304 us    |                        hrtick_update();
   0) + 23.551 us   |                      } /* enqueue_task_fair */
   0) + 24.308 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.327 us    |                          update_curr();
   0)   0.332 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.624 us    |                        } /* check_preempt_wakeup */
   0)   2.424 us    |                      } /* check_preempt_curr */
   0)   3.583 us    |                    } /* ttwu_do_wakeup */
   0) + 28.839 us   |                  } /* ttwu_do_activate */
   0)   0.306 us    |                  ttwu_stat();
   0)   0.320 us    |                  _raw_spin_unlock_irqrestore();
