Tracing "SyS_write" for PID 64734... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.415 us    |        rcu_irq_enter();
   0)   1.323 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.317 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.978 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.352 us    |                      idle_cpu();
   0)   1.032 us    |                    } /* select_idle_sibling */
   0)   1.918 us    |                  } /* select_task_rq_fair */
   0)   0.298 us    |                  _raw_spin_lock();
   0)   0.350 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.335 us    |                            update_min_vruntime();
   0)   0.548 us    |                            cpuacct_charge();
   0)   2.643 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.304 us    |                            decay_load();
   0)   0.295 us    |                            decay_load();
   0)   0.309 us    |                            decay_load();
   0)   0.321 us    |                            __accumulate_pelt_segments();
   0)   2.903 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.443 us    |                          decay_load();
   0)   0.307 us    |                          decay_load();
   0)   0.301 us    |                          decay_load();
   0)   0.343 us    |                          __accumulate_pelt_segments();
   0)   0.311 us    |                          update_cfs_group();
   0)   0.373 us    |                          account_entity_enqueue();
   0)   0.332 us    |                          place_entity();
   0)   0.335 us    |                          __enqueue_entity();
   0) + 12.249 us   |                        } /* enqueue_entity */
   0)               |                        __update_load_avg_se.isra.38() {
   0)   0.317 us    |                          decay_load();
   0)   0.307 us    |                          decay_load();
   0)   0.301 us    |                          decay_load();
   0)   0.301 us    |                          __accumulate_pelt_segments();
   0)   2.881 us    |                        } /* __update_load_avg_se.isra.38 */
   0)   0.302 us    |                        decay_load();
   0)   0.303 us    |                        decay_load();
   0)   0.300 us    |                        decay_load();
   0)   0.300 us    |                        __accumulate_pelt_segments();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.446 us    |                              update_min_vruntime();
   0)   1.084 us    |                            } /* update_curr */
   0)   0.337 us    |                            account_entity_dequeue();
   0)   0.349 us    |                            account_entity_enqueue();
   0)   3.095 us    |                          } /* reweight_entity */
   0)   3.789 us    |                        } /* update_cfs_group */
   0)   0.305 us    |                        hrtick_update();
   0) + 23.843 us   |                      } /* enqueue_task_fair */
   0) + 24.597 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.326 us    |                          update_curr();
   0)   0.337 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.629 us    |                        } /* check_preempt_wakeup */
   0)   2.414 us    |                      } /* check_preempt_curr */
   0)   3.555 us    |                    } /* ttwu_do_wakeup */
   0) + 29.078 us   |                  } /* ttwu_do_activate */
   0)   0.308 us    |                  ttwu_stat();
   0)   0.323 us    |                  _raw_spin_unlock_irqrestore();
