Tracing "SyS_write" for PID 65305... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.338 us    |        rcu_irq_enter();
   0)   1.070 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.265 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.565 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.297 us    |                      idle_cpu();
   0)   0.838 us    |                    } /* select_idle_sibling */
   0)   1.542 us    |                  } /* select_task_rq_fair */
   0)   0.244 us    |                  _raw_spin_lock();
   0)   0.282 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.298 us    |                            update_min_vruntime();
   0)   0.363 us    |                            cpuacct_charge();
   0)   2.113 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.253 us    |                            decay_load();
   0)   0.250 us    |                            decay_load();
   0)   0.252 us    |                            decay_load();
   0)   0.263 us    |                            __accumulate_pelt_segments();
   0)   2.327 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.265 us    |                          update_cfs_group();
   0)   0.358 us    |                          account_entity_enqueue();
   0)   0.290 us    |                          place_entity();
   0)   0.337 us    |                          __enqueue_entity();
   0)   7.685 us    |                        } /* enqueue_entity */
   0)   0.338 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.251 us    |                              update_min_vruntime();
   0)   0.764 us    |                            } /* update_curr */
   0)   0.278 us    |                            account_entity_dequeue();
   0)   0.270 us    |                            account_entity_enqueue();
   0)   2.400 us    |                          } /* reweight_entity */
   0)   3.073 us    |                        } /* update_cfs_group */
   0)   0.250 us    |                        hrtick_update();
   0) + 13.071 us   |                      } /* enqueue_task_fair */
   0) + 13.681 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.278 us    |                          update_curr();
   0)   0.274 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.353 us    |                        } /* check_preempt_wakeup */
   0)   1.942 us    |                      } /* check_preempt_curr */
   0)   2.913 us    |                    } /* ttwu_do_wakeup */
   0) + 17.324 us   |                  } /* ttwu_do_activate */
   0)   0.260 us    |                  ttwu_stat();
   0)   0.270 us    |                  _raw_spin_unlock_irqrestore();
   0) + 22.872 us   |                } /* try_to_wake_up */
   0) + 23.366 us   |              } /* default_wake_function */
   0) + 23.874 us   |            } /* autoremove_wake_function */
   0) + 25.230 us   |          } /* __wake_up_common */
   0)   0.256 us    |          _raw_spin_unlock_irqrestore();
   0) + 26.802 us   |        } /* __wake_up_common_lock */
   0) + 27.349 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.280 us    |        idle_cpu();
   0)   0.307 us    |        rcu_irq_exit();
   0)   1.431 us    |      } /* irq_exit */
   0) + 33.588 us   |    } /* smp_irq_work_interrupt */
