Tracing "SyS_write" for PID 69471... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.194 us    |        rcu_irq_enter();
   0)   0.617 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.157 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.455 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.164 us    |                      idle_cpu();
   0)   0.484 us    |                    } /* select_idle_sibling */
   0)   0.934 us    |                  } /* select_task_rq_fair */
   0)   0.147 us    |                  _raw_spin_lock();
   0)   0.166 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.169 us    |                            update_min_vruntime();
   0)   0.273 us    |                            cpuacct_charge();
   0)   1.344 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.160 us    |                            decay_load();
   0)   0.141 us    |                            decay_load();
   0)   0.150 us    |                            decay_load();
   0)   0.154 us    |                            __accumulate_pelt_segments();
   0)   1.420 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.150 us    |                          update_cfs_group();
   0)   0.214 us    |                          account_entity_enqueue();
   0)   0.167 us    |                          place_entity();
   0)   0.157 us    |                          __enqueue_entity();
   0)   4.584 us    |                        } /* enqueue_entity */
   0)   0.170 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.209 us    |                              update_min_vruntime();
   0)   0.502 us    |                            } /* update_curr */
   0)   0.160 us    |                            account_entity_dequeue();
   0)   0.162 us    |                            account_entity_enqueue();
   0)   1.467 us    |                          } /* reweight_entity */
   0)   1.876 us    |                        } /* update_cfs_group */
   0)   0.141 us    |                        hrtick_update();
   0)   7.725 us    |                      } /* enqueue_task_fair */
   0)   8.112 us    |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.156 us    |                          update_curr();
   0)   0.161 us    |                          wakeup_preempt_entity.isra.69();
   0)   0.773 us    |                        } /* check_preempt_wakeup */
   0)   1.179 us    |                      } /* check_preempt_curr */
   0)   1.746 us    |                    } /* ttwu_do_wakeup */
   0) + 10.299 us   |                  } /* ttwu_do_activate */
   0)   0.148 us    |                  ttwu_stat();
   0)   0.157 us    |                  _raw_spin_unlock_irqrestore();
   0) + 13.899 us   |                } /* try_to_wake_up */
   0) + 14.193 us   |              } /* default_wake_function */
   0) + 14.513 us   |            } /* autoremove_wake_function */
   0) + 15.269 us   |          } /* __wake_up_common */
   0)   0.148 us    |          _raw_spin_unlock_irqrestore();
   0) + 16.220 us   |        } /* __wake_up_common_lock */
   0) + 16.599 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.169 us    |        idle_cpu();
   0)   0.169 us    |        rcu_irq_exit();
   0)   0.786 us    |      } /* irq_exit */
   0) + 20.300 us   |    } /* smp_irq_work_interrupt */
