Tracing "SyS_write" for PID 69613... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.406 us    |        rcu_irq_enter();
   0)   1.475 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.320 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.628 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.315 us    |                      idle_cpu();
   0)   0.954 us    |                    } /* select_idle_sibling */
   0)   1.742 us    |                  } /* select_task_rq_fair */
   0)   0.298 us    |                  _raw_spin_lock();
   0)   0.338 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.298 us    |                            update_min_vruntime();
   0)   0.385 us    |                            cpuacct_charge();
   0)   2.206 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.307 us    |                            decay_load();
   0)   0.301 us    |                            decay_load();
   0)   0.317 us    |                            decay_load();
   0)   0.293 us    |                            __accumulate_pelt_segments();
   0)   2.896 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.329 us    |                          update_cfs_group();
   0)   0.416 us    |                          account_entity_enqueue();
   0)   0.303 us    |                          place_entity();
   0)   0.326 us    |                          __enqueue_entity();
   0)   8.934 us    |                        } /* enqueue_entity */
   0)   0.406 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.422 us    |                              update_min_vruntime();
   0)   1.083 us    |                            } /* update_curr */
   0)   0.331 us    |                            account_entity_dequeue();
   0)   0.326 us    |                            account_entity_enqueue();
   0)   3.192 us    |                          } /* reweight_entity */
   0)   4.019 us    |                        } /* update_cfs_group */
   0)   0.301 us    |                        hrtick_update();
   0) + 15.549 us   |                      } /* enqueue_task_fair */
   0) + 16.321 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.325 us    |                          update_curr();
   0)   0.323 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.595 us    |                        } /* check_preempt_wakeup */
   0)   2.321 us    |                      } /* check_preempt_curr */
   0)   3.432 us    |                    } /* ttwu_do_wakeup */
   0) + 20.682 us   |                  } /* ttwu_do_activate */
   0)   0.301 us    |                  ttwu_stat();
   0)   0.324 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.229 us   |                } /* try_to_wake_up */
   0) + 27.846 us   |              } /* default_wake_function */
   0) + 28.506 us   |            } /* autoremove_wake_function */
   0) + 30.127 us   |          } /* __wake_up_common */
   0)   0.314 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.128 us   |        } /* __wake_up_common_lock */
   0) + 32.802 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.305 us    |        idle_cpu();
   0)   0.303 us    |        rcu_irq_exit();
   0)   1.521 us    |      } /* irq_exit */
   0) + 39.858 us   |    } /* smp_irq_work_interrupt */
