Tracing "SyS_write" for PID 68460... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.310 us    |        rcu_irq_enter();
   0)   1.020 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.262 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.590 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.275 us    |                      idle_cpu();
   0)   0.878 us    |                    } /* select_idle_sibling */
   0)   1.676 us    |                  } /* select_task_rq_fair */
   0)   0.243 us    |                  _raw_spin_lock();
   0)   0.338 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.307 us    |                            update_min_vruntime();
   0)   0.560 us    |                            cpuacct_charge();
   0)   2.321 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.260 us    |                            decay_load();
   0)   0.257 us    |                            decay_load();
   0)   0.255 us    |                            decay_load();
   0)   0.270 us    |                            __accumulate_pelt_segments();
   0)   2.418 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.267 us    |                          update_cfs_group();
   0)   0.420 us    |                          account_entity_enqueue();
   0)   0.262 us    |                          place_entity();
   0)   0.292 us    |                          __enqueue_entity();
   0)   8.162 us    |                        } /* enqueue_entity */
   0)   0.283 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.360 us    |                              update_min_vruntime();
   0)   0.890 us    |                            } /* update_curr */
   0)   0.274 us    |                            account_entity_dequeue();
   0)   0.268 us    |                            account_entity_enqueue();
   0)   2.561 us    |                          } /* reweight_entity */
   0)   3.256 us    |                        } /* update_cfs_group */
   0)   0.242 us    |                        hrtick_update();
   0) + 13.483 us   |                      } /* enqueue_task_fair */
   0) + 14.136 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.262 us    |                          update_curr();
   0)   0.264 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.321 us    |                        } /* check_preempt_wakeup */
   0)   1.981 us    |                      } /* check_preempt_curr */
   0)   3.003 us    |                    } /* ttwu_do_wakeup */
   0) + 17.934 us   |                  } /* ttwu_do_activate */
   0)   0.248 us    |                  ttwu_stat();
   0)   0.260 us    |                  _raw_spin_unlock_irqrestore();
   0) + 23.642 us   |                } /* try_to_wake_up */
   0) + 24.170 us   |              } /* default_wake_function */
   0) + 24.761 us   |            } /* autoremove_wake_function */
   0) + 26.159 us   |          } /* __wake_up_common */
   0)   0.258 us    |          _raw_spin_unlock_irqrestore();
   0) + 27.761 us   |        } /* __wake_up_common_lock */
   0) + 28.565 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.263 us    |        idle_cpu();
   0)   0.340 us    |        rcu_irq_exit();
   0)   1.376 us    |      } /* irq_exit */
   0) + 34.459 us   |    } /* smp_irq_work_interrupt */
