Tracing "SyS_write" for PID 84892... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.419 us    |        rcu_irq_enter();
   0)   1.313 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.326 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.683 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.350 us    |                      idle_cpu();
   0)   1.019 us    |                    } /* select_idle_sibling */
   0)   1.927 us    |                  } /* select_task_rq_fair */
   0)   0.295 us    |                  _raw_spin_lock();
   0)   0.340 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.341 us    |                            update_min_vruntime();
   0)   0.489 us    |                            cpuacct_charge();
   0)   2.633 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.301 us    |                            decay_load();
   0)   0.292 us    |                            decay_load();
   0)   0.311 us    |                            decay_load();
   0)   0.320 us    |                            __accumulate_pelt_segments();
   0)   2.949 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.315 us    |                          update_cfs_group();
   0)   0.409 us    |                          account_entity_enqueue();
   0)   0.354 us    |                          place_entity();
   0)   0.363 us    |                          __enqueue_entity();
   0)   9.369 us    |                        } /* enqueue_entity */
   0)   0.412 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.363 us    |                              update_min_vruntime();
   0)   0.997 us    |                            } /* update_curr */
   0)   0.338 us    |                            account_entity_dequeue();
   0)   0.341 us    |                            account_entity_enqueue();
   0)   3.014 us    |                          } /* reweight_entity */
   0)   3.818 us    |                        } /* update_cfs_group */
   0)   0.312 us    |                        hrtick_update();
   0) + 15.804 us   |                      } /* enqueue_task_fair */
   0) + 16.575 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.329 us    |                          update_curr();
   0)   0.342 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.640 us    |                        } /* check_preempt_wakeup */
   0)   2.435 us    |                      } /* check_preempt_curr */
   0)   3.558 us    |                    } /* ttwu_do_wakeup */
   0) + 21.060 us   |                  } /* ttwu_do_activate */
   0)   0.308 us    |                  ttwu_stat();
   0)   0.376 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.835 us   |                } /* try_to_wake_up */
   0) + 28.441 us   |              } /* default_wake_function */
   0) + 29.078 us   |            } /* autoremove_wake_function */
   0) + 30.475 us   |          } /* __wake_up_common */
   0)   0.326 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.436 us   |        } /* __wake_up_common_lock */
   0) + 33.302 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.308 us    |        idle_cpu();
   0)   0.390 us    |        rcu_irq_exit();
   0)   1.628 us    |      } /* irq_exit */
   0) + 40.427 us   |    } /* smp_irq_work_interrupt */
