Tracing "SyS_write" for PID 84331... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.290 us    |        rcu_irq_enter();
   0)   1.010 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.254 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.462 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.278 us    |                      idle_cpu();
   0)   0.825 us    |                    } /* select_idle_sibling */
   0)   1.610 us    |                  } /* select_task_rq_fair */
   0)   0.244 us    |                  _raw_spin_lock();
   0)   0.288 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.273 us    |                            update_min_vruntime();
   0)   0.378 us    |                            cpuacct_charge();
   0)   2.300 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.257 us    |                            decay_load();
   0)   0.248 us    |                            decay_load();
   0)   0.245 us    |                            decay_load();
   0)   0.268 us    |                            __accumulate_pelt_segments();
   0)   2.433 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.271 us    |                          update_cfs_group();
   0)   0.356 us    |                          account_entity_enqueue();
   0)   0.264 us    |                          place_entity();
   0)   0.302 us    |                          __enqueue_entity();
   0)   8.179 us    |                        } /* enqueue_entity */
   0)   0.320 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.254 us    |                              update_min_vruntime();
   0)   0.835 us    |                            } /* update_curr */
   0)   0.276 us    |                            account_entity_dequeue();
   0)   0.288 us    |                            account_entity_enqueue();
   0)   2.478 us    |                          } /* reweight_entity */
   0)   3.140 us    |                        } /* update_cfs_group */
   0)   0.245 us    |                        hrtick_update();
   0) + 13.613 us   |                      } /* enqueue_task_fair */
   0) + 14.278 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.270 us    |                          update_curr();
   0)   0.274 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.321 us    |                        } /* check_preempt_wakeup */
   0)   1.985 us    |                      } /* check_preempt_curr */
   0)   2.978 us    |                    } /* ttwu_do_wakeup */
   0) + 18.005 us   |                  } /* ttwu_do_activate */
   0)   0.247 us    |                  ttwu_stat();
   0)   0.262 us    |                  _raw_spin_unlock_irqrestore();
   0) + 23.416 us   |                } /* try_to_wake_up */
   0) + 23.920 us   |              } /* default_wake_function */
   0) + 24.480 us   |            } /* autoremove_wake_function */
   0) + 25.628 us   |          } /* __wake_up_common */
   0)   0.254 us    |          _raw_spin_unlock_irqrestore();
   0) + 27.213 us   |        } /* __wake_up_common_lock */
   0) + 27.927 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.252 us    |        idle_cpu();
   0)   0.283 us    |        rcu_irq_exit();
   0)   1.295 us    |      } /* irq_exit */
   0) + 33.934 us   |    } /* smp_irq_work_interrupt */
