Tracing "SyS_write" for PID 84611... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.302 us    |        rcu_irq_enter();
   0)   1.074 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.278 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.650 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.280 us    |                      idle_cpu();
   0)   0.827 us    |                    } /* select_idle_sibling */
   0)   1.558 us    |                  } /* select_task_rq_fair */
   0)   0.236 us    |                  _raw_spin_lock();
   0)   0.276 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.295 us    |                            update_min_vruntime();
   0)   0.425 us    |                            cpuacct_charge();
   0)   2.284 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.246 us    |                            decay_load();
   0)   0.247 us    |                            decay_load();
   0)   0.253 us    |                            decay_load();
   0)   0.258 us    |                            __accumulate_pelt_segments();
   0)   2.303 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.266 us    |                          update_cfs_group();
   0)   0.366 us    |                          account_entity_enqueue();
   0)   0.282 us    |                          place_entity();
   0)   0.258 us    |                          __enqueue_entity();
   0)   7.606 us    |                        } /* enqueue_entity */
   0)   0.336 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.360 us    |                              update_min_vruntime();
   0)   0.850 us    |                            } /* update_curr */
   0)   0.270 us    |                            account_entity_dequeue();
   0)   0.262 us    |                            account_entity_enqueue();
   0)   2.444 us    |                          } /* reweight_entity */
   0)   3.131 us    |                        } /* update_cfs_group */
   0)   0.248 us    |                        hrtick_update();
   0) + 12.765 us   |                      } /* enqueue_task_fair */
   0) + 13.378 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.268 us    |                          update_curr();
   0)   0.274 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.328 us    |                        } /* check_preempt_wakeup */
   0)   1.987 us    |                      } /* check_preempt_curr */
   0)   2.980 us    |                    } /* ttwu_do_wakeup */
   0) + 17.090 us   |                  } /* ttwu_do_activate */
   0)   0.297 us    |                  ttwu_stat();
   0)   0.270 us    |                  _raw_spin_unlock_irqrestore();
   0) + 22.788 us   |                } /* try_to_wake_up */
   0) + 23.272 us   |              } /* default_wake_function */
   0) + 23.801 us   |            } /* autoremove_wake_function */
   0) + 25.232 us   |          } /* __wake_up_common */
   0)   0.254 us    |          _raw_spin_unlock_irqrestore();
   0) + 26.814 us   |        } /* __wake_up_common_lock */
   0) + 27.471 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.281 us    |        idle_cpu();
   0)   0.278 us    |        rcu_irq_exit();
   0)   1.308 us    |      } /* irq_exit */
   0) + 33.263 us   |    } /* smp_irq_work_interrupt */
