Tracing "SyS_write" for PID 85175... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.394 us    |        rcu_irq_enter();
   0)   1.330 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.317 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.600 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.376 us    |                      idle_cpu();
   0)   1.132 us    |                    } /* select_idle_sibling */
   0)   2.154 us    |                  } /* select_task_rq_fair */
   0)   0.298 us    |                  _raw_spin_lock();
   0)   0.384 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.337 us    |                            update_min_vruntime();
   0)   0.490 us    |                            cpuacct_charge();
   0)   2.576 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.315 us    |                            decay_load();
   0)   0.291 us    |                            decay_load();
   0)   0.306 us    |                            decay_load();
   0)   0.330 us    |                            __accumulate_pelt_segments();
   0)   2.964 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.329 us    |                          update_cfs_group();
   0)   0.406 us    |                          account_entity_enqueue();
   0)   0.374 us    |                          place_entity();
   0)   0.400 us    |                          __enqueue_entity();
   0)   9.786 us    |                        } /* enqueue_entity */
   0)   0.348 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.294 us    |                              update_min_vruntime();
   0)   0.912 us    |                            } /* update_curr */
   0)   0.312 us    |                            account_entity_dequeue();
   0)   0.331 us    |                            account_entity_enqueue();
   0)   2.844 us    |                          } /* reweight_entity */
   0)   3.764 us    |                        } /* update_cfs_group */
   0)   0.307 us    |                        hrtick_update();
   0) + 16.293 us   |                      } /* enqueue_task_fair */
   0) + 17.124 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.323 us    |                          update_curr();
   0)   0.332 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.609 us    |                        } /* check_preempt_wakeup */
   0)   2.395 us    |                      } /* check_preempt_curr */
   0)   3.635 us    |                    } /* ttwu_do_wakeup */
   0) + 21.679 us   |                  } /* ttwu_do_activate */
   0)   0.308 us    |                  ttwu_stat();
   0)   0.326 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.924 us   |                } /* try_to_wake_up */
   0) + 29.548 us   |              } /* default_wake_function */
   0) + 30.230 us   |            } /* autoremove_wake_function */
   0) + 31.682 us   |          } /* __wake_up_common */
   0)   0.427 us    |          _raw_spin_unlock_irqrestore();
   0) + 33.768 us   |        } /* __wake_up_common_lock */
   0) + 34.512 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.312 us    |        idle_cpu();
   0)   0.349 us    |        rcu_irq_exit();
   0)   1.589 us    |      } /* irq_exit */
   0) + 41.950 us   |    } /* smp_irq_work_interrupt */
