Tracing "SyS_write" for PID 85462... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.369 us    |        rcu_irq_enter();
   0)   1.269 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.317 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.637 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.331 us    |                      idle_cpu();
   0)   1.043 us    |                    } /* select_idle_sibling */
   0)   1.943 us    |                  } /* select_task_rq_fair */
   0)   0.293 us    |                  _raw_spin_lock();
   0)   0.385 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.301 us    |                            update_min_vruntime();
   0)   0.394 us    |                            cpuacct_charge();
   0)   2.015 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.305 us    |                            decay_load();
   0)   0.300 us    |                            decay_load();
   0)   0.309 us    |                            decay_load();
   0)   0.336 us    |                            __accumulate_pelt_segments();
   0)   2.943 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.335 us    |                          decay_load();
   0)   0.302 us    |                          decay_load();
   0)   0.304 us    |                          decay_load();
   0)   0.314 us    |                          __accumulate_pelt_segments();
   0)   0.285 us    |                          update_cfs_group();
   0)   0.418 us    |                          account_entity_enqueue();
   0)   0.332 us    |                          place_entity();
   0)   0.329 us    |                          __enqueue_entity();
   0) + 11.546 us   |                        } /* enqueue_entity */
   0)               |                        __update_load_avg_se.isra.38() {
   0)   0.300 us    |                          decay_load();
   0)   0.308 us    |                          decay_load();
   0)   0.302 us    |                          decay_load();
   0)   0.301 us    |                          __accumulate_pelt_segments();
   0)   2.851 us    |                        } /* __update_load_avg_se.isra.38 */
   0)   0.304 us    |                        decay_load();
   0)   0.306 us    |                        decay_load();
   0)   0.306 us    |                        decay_load();
   0)   0.307 us    |                        __accumulate_pelt_segments();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.298 us    |                              update_min_vruntime();
   0)   1.003 us    |                            } /* update_curr */
   0)   0.336 us    |                            account_entity_dequeue();
   0)   0.323 us    |                            account_entity_enqueue();
   0)   2.904 us    |                          } /* reweight_entity */
   0)   3.608 us    |                        } /* update_cfs_group */
   0)   0.299 us    |                        hrtick_update();
   0) + 22.871 us   |                      } /* enqueue_task_fair */
   0) + 23.643 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.329 us    |                          update_curr();
   0)   0.329 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.607 us    |                        } /* check_preempt_wakeup */
   0)   2.390 us    |                      } /* check_preempt_curr */
   0)   3.549 us    |                    } /* ttwu_do_wakeup */
   0) + 28.087 us   |                  } /* ttwu_do_activate */
   0)   0.308 us    |                  ttwu_stat();
   0)   0.320 us    |                  _raw_spin_unlock_irqrestore();
