Tracing "SyS_write" for PID 87027... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.398 us    |        rcu_irq_enter();
   0)   1.294 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.320 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.674 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.344 us    |                      idle_cpu();
   0)   1.025 us    |                    } /* select_idle_sibling */
   0)   2.023 us    |                  } /* select_task_rq_fair */
   0)   0.299 us    |                  _raw_spin_lock();
   0)   0.387 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.348 us    |                            update_min_vruntime();
   0)   0.530 us    |                            cpuacct_charge();
   0)   2.643 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.308 us    |                            decay_load();
   0)   0.311 us    |                            decay_load();
   0)   0.310 us    |                            decay_load();
   0)   0.332 us    |                            __accumulate_pelt_segments();
   0)   2.994 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.340 us    |                          update_cfs_group();
   0)   0.406 us    |                          account_entity_enqueue();
   0)   0.330 us    |                          place_entity();
   0)   0.348 us    |                          __enqueue_entity();
   0)   9.728 us    |                        } /* enqueue_entity */
   0)   0.419 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.483 us    |                              update_min_vruntime();
   0)   1.141 us    |                            } /* update_curr */
   0)   0.342 us    |                            account_entity_dequeue();
   0)   0.394 us    |                            account_entity_enqueue();
   0)   3.214 us    |                          } /* reweight_entity */
   0)   4.026 us    |                        } /* update_cfs_group */
   0)   0.314 us    |                        hrtick_update();
   0) + 16.310 us   |                      } /* enqueue_task_fair */
   0) + 17.176 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.338 us    |                          update_curr();
   0)   0.345 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.643 us    |                        } /* check_preempt_wakeup */
   0)   2.449 us    |                      } /* check_preempt_curr */
   0)   3.598 us    |                    } /* ttwu_do_wakeup */
   0) + 21.711 us   |                  } /* ttwu_do_activate */
   0)   0.311 us    |                  ttwu_stat();
   0)   0.336 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.721 us   |                } /* try_to_wake_up */
   0) + 29.339 us   |              } /* default_wake_function */
   0) + 30.028 us   |            } /* autoremove_wake_function */
   0) + 31.357 us   |          } /* __wake_up_common */
   0)   0.320 us    |          _raw_spin_unlock_irqrestore();
   0) + 33.322 us   |        } /* __wake_up_common_lock */
   0) + 34.088 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.397 us    |        idle_cpu();
   0)   0.348 us    |        rcu_irq_exit();
   0)   1.749 us    |      } /* irq_exit */
   0) + 41.552 us   |    } /* smp_irq_work_interrupt */
