Tracing "SyS_write" for PID 76746... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.340 us    |        rcu_irq_enter();
   0)   1.204 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.260 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.635 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.270 us    |                      idle_cpu();
   0)   0.806 us    |                    } /* select_idle_sibling */
   0)   1.498 us    |                  } /* select_task_rq_fair */
   0)   0.238 us    |                  _raw_spin_lock();
   0)   0.281 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.294 us    |                            update_min_vruntime();
   0)   0.420 us    |                            cpuacct_charge();
   0)   2.053 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.242 us    |                            decay_load();
   0)   0.240 us    |                            decay_load();
   0)   0.258 us    |                            decay_load();
   0)   0.258 us    |                            __accumulate_pelt_segments();
   0)   2.293 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.264 us    |                          update_cfs_group();
   0)   0.355 us    |                          account_entity_enqueue();
   0)   0.263 us    |                          place_entity();
   0)   0.260 us    |                          __enqueue_entity();
   0)   7.554 us    |                        } /* enqueue_entity */
   0)   0.328 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.244 us    |                              update_min_vruntime();
   0)   0.748 us    |                            } /* update_curr */
   0)   0.270 us    |                            account_entity_dequeue();
   0)   0.260 us    |                            account_entity_enqueue();
   0)   2.370 us    |                          } /* reweight_entity */
   0)   3.051 us    |                        } /* update_cfs_group */
   0)   0.246 us    |                        hrtick_update();
   0) + 12.797 us   |                      } /* enqueue_task_fair */
   0) + 13.414 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.394 us    |                          update_curr();
   0)   0.418 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.921 us    |                        } /* check_preempt_wakeup */
   0)   2.813 us    |                      } /* check_preempt_curr */
   0)   4.039 us    |                    } /* ttwu_do_wakeup */
   0) + 18.521 us   |                  } /* ttwu_do_activate */
   0)   0.364 us    |                  ttwu_stat();
   0)   0.423 us    |                  _raw_spin_unlock_irqrestore();
   0) + 24.816 us   |                } /* try_to_wake_up */
   0) + 25.416 us   |              } /* default_wake_function */
   0) + 26.104 us   |            } /* autoremove_wake_function */
   0) + 27.339 us   |          } /* __wake_up_common */
   0)   0.370 us    |          _raw_spin_unlock_irqrestore();
   0) + 29.225 us   |        } /* __wake_up_common_lock */
   0) + 29.915 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.362 us    |        idle_cpu();
   0)   0.403 us    |        rcu_irq_exit();
   0)   1.910 us    |      } /* irq_exit */
   0) + 36.715 us   |    } /* smp_irq_work_interrupt */
