Tracing "SyS_write" for PID 76308... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.409 us    |        rcu_irq_enter();
   0)   1.293 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.335 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.669 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.338 us    |                      idle_cpu();
   0)   0.969 us    |                    } /* select_idle_sibling */
   0)   1.907 us    |                  } /* select_task_rq_fair */
   0)   0.306 us    |                  _raw_spin_lock();
   0)   0.351 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.354 us    |                            update_min_vruntime();
   0)   0.540 us    |                            cpuacct_charge();
   0)   2.647 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.305 us    |                            decay_load();
   0)   0.307 us    |                            decay_load();
   0)   0.313 us    |                            decay_load();
   0)   0.331 us    |                            __accumulate_pelt_segments();
   0)   2.881 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.308 us    |                          update_cfs_group();
   0)   0.437 us    |                          account_entity_enqueue();
   0)   0.333 us    |                          place_entity();
   0)   0.308 us    |                          __enqueue_entity();
   0)   9.292 us    |                        } /* enqueue_entity */
   0)   0.437 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.308 us    |                              update_min_vruntime();
   0)   0.938 us    |                            } /* update_curr */
   0)   0.345 us    |                            account_entity_dequeue();
   0)   0.335 us    |                            account_entity_enqueue();
   0)   2.960 us    |                          } /* reweight_entity */
   0)   3.787 us    |                        } /* update_cfs_group */
   0)   0.314 us    |                        hrtick_update();
   0) + 15.840 us   |                      } /* enqueue_task_fair */
   0) + 16.583 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.339 us    |                          update_curr();
   0)   0.339 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.714 us    |                        } /* check_preempt_wakeup */
   0)   2.513 us    |                      } /* check_preempt_curr */
   0)   3.684 us    |                    } /* ttwu_do_wakeup */
   0) + 21.150 us   |                  } /* ttwu_do_activate */
   0)   0.311 us    |                  ttwu_stat();
   0)   0.332 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.867 us   |                } /* try_to_wake_up */
   0) + 28.472 us   |              } /* default_wake_function */
   0) + 29.148 us   |            } /* autoremove_wake_function */
   0) + 30.475 us   |          } /* __wake_up_common */
   0)   0.314 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.419 us   |        } /* __wake_up_common_lock */
   0) + 33.174 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.341 us    |        idle_cpu();
   0)   0.375 us    |        rcu_irq_exit();
   0)   1.696 us    |      } /* irq_exit */
   0) + 40.590 us   |    } /* smp_irq_work_interrupt */
