Tracing "SyS_write" for PID 76888... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.415 us    |        rcu_irq_enter();
   0)   1.336 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.323 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.874 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.363 us    |                      idle_cpu();
   0)   1.038 us    |                    } /* select_idle_sibling */
   0)   1.907 us    |                  } /* select_task_rq_fair */
   0)   0.314 us    |                  _raw_spin_lock();
   0)   0.351 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.366 us    |                            update_min_vruntime();
   0)   0.523 us    |                            cpuacct_charge();
   0)   2.655 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.320 us    |                            decay_load();
   0)   0.306 us    |                            decay_load();
   0)   0.308 us    |                            decay_load();
   0)   0.334 us    |                            __accumulate_pelt_segments();
   0)   2.983 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.344 us    |                          update_cfs_group();
   0)   0.464 us    |                          account_entity_enqueue();
   0)   0.369 us    |                          place_entity();
   0)   0.355 us    |                          __enqueue_entity();
   0)   9.732 us    |                        } /* enqueue_entity */
   0)   0.461 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.311 us    |                              update_min_vruntime();
   0)   0.935 us    |                            } /* update_curr */
   0)   0.351 us    |                            account_entity_dequeue();
   0)   0.342 us    |                            account_entity_enqueue();
   0)   2.995 us    |                          } /* reweight_entity */
   0)   3.829 us    |                        } /* update_cfs_group */
   0)   0.314 us    |                        hrtick_update();
   0) + 16.342 us   |                      } /* enqueue_task_fair */
   0) + 17.124 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.345 us    |                          update_curr();
   0)   0.351 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.669 us    |                        } /* check_preempt_wakeup */
   0)   2.509 us    |                      } /* check_preempt_curr */
   0)   3.703 us    |                    } /* ttwu_do_wakeup */
   0) + 21.732 us   |                  } /* ttwu_do_activate */
   0)   0.311 us    |                  ttwu_stat();
   0)   0.329 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.746 us   |                } /* try_to_wake_up */
   0) + 29.380 us   |              } /* default_wake_function */
   0) + 30.028 us   |            } /* autoremove_wake_function */
   0) + 31.414 us   |          } /* __wake_up_common */
   0)   0.323 us    |          _raw_spin_unlock_irqrestore();
   0) + 33.389 us   |        } /* __wake_up_common_lock */
   0) + 34.140 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.311 us    |        idle_cpu();
   0)   0.357 us    |        rcu_irq_exit();
   0)   1.619 us    |      } /* irq_exit */
   0) + 41.419 us   |    } /* smp_irq_work_interrupt */
