Tracing "SyS_write" for PID 76461... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.385 us    |        rcu_irq_enter();
   0)   1.267 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.326 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.655 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.354 us    |                      idle_cpu();
   0)   1.016 us    |                    } /* select_idle_sibling */
   0)   1.938 us    |                  } /* select_task_rq_fair */
   0)   0.309 us    |                  _raw_spin_lock();
   0)   0.346 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.338 us    |                            update_min_vruntime();
   0)   0.492 us    |                            cpuacct_charge();
   0)   2.456 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.332 us    |                            decay_load();
   0)   0.314 us    |                            decay_load();
   0)   0.310 us    |                            decay_load();
   0)   0.372 us    |                            __accumulate_pelt_segments();
   0)   3.009 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.317 us    |                          update_cfs_group();
   0)   0.440 us    |                          account_entity_enqueue();
   0)   0.320 us    |                          place_entity();
   0)   0.330 us    |                          __enqueue_entity();
   0)   9.273 us    |                        } /* enqueue_entity */
   0)   0.424 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.304 us    |                              update_min_vruntime();
   0)   0.982 us    |                            } /* update_curr */
   0)   0.341 us    |                            account_entity_dequeue();
   0)   0.332 us    |                            account_entity_enqueue();
   0)   3.001 us    |                          } /* reweight_entity */
   0)   3.870 us    |                        } /* update_cfs_group */
   0)   0.312 us    |                        hrtick_update();
   0) + 15.881 us   |                      } /* enqueue_task_fair */
   0) + 16.619 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.394 us    |                          update_curr();
   0)   0.349 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.735 us    |                        } /* check_preempt_wakeup */
   0)   2.523 us    |                      } /* check_preempt_curr */
   0)   3.703 us    |                    } /* ttwu_do_wakeup */
   0) + 21.215 us   |                  } /* ttwu_do_activate */
   0)   0.313 us    |                  ttwu_stat();
   0)   0.326 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.952 us   |                } /* try_to_wake_up */
   0) + 28.562 us   |              } /* default_wake_function */
   0) + 29.238 us   |            } /* autoremove_wake_function */
   0) + 30.653 us   |          } /* __wake_up_common */
   0)   0.317 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.589 us   |        } /* __wake_up_common_lock */
   0) + 33.334 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.320 us    |        idle_cpu();
   0)   0.375 us    |        rcu_irq_exit();
   0)   1.677 us    |      } /* irq_exit */
   0) + 40.393 us   |    } /* smp_irq_work_interrupt */
