Tracing "SyS_write" for PID 76166... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.412 us    |        rcu_irq_enter();
   0)   1.329 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.320 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.781 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.347 us    |                      idle_cpu();
   0)   1.014 us    |                    } /* select_idle_sibling */
   0)   1.884 us    |                  } /* select_task_rq_fair */
   0)   0.291 us    |                  _raw_spin_lock();
   0)   0.348 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.295 us    |                            update_min_vruntime();
   0)   0.351 us    |                            cpuacct_charge();
   0)   2.149 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.304 us    |                            decay_load();
   0)   0.299 us    |                            decay_load();
   0)   0.320 us    |                            decay_load();
   0)   0.328 us    |                            __accumulate_pelt_segments();
   0)   2.948 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.311 us    |                          update_cfs_group();
   0)   0.400 us    |                          account_entity_enqueue();
   0)   0.330 us    |                          place_entity();
   0)   0.363 us    |                          __enqueue_entity();
   0)   8.882 us    |                        } /* enqueue_entity */
   0)   0.414 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.299 us    |                              update_min_vruntime();
   0)   0.923 us    |                            } /* update_curr */
   0)   0.332 us    |                            account_entity_dequeue();
   0)   0.334 us    |                            account_entity_enqueue();
   0)   2.928 us    |                          } /* reweight_entity */
   0)   3.746 us    |                        } /* update_cfs_group */
   0)   0.289 us    |                        hrtick_update();
   0) + 15.257 us   |                      } /* enqueue_task_fair */
   0) + 15.998 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.326 us    |                          update_curr();
   0)   0.334 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.616 us    |                        } /* check_preempt_wakeup */
   0)   2.379 us    |                      } /* check_preempt_curr */
   0)   3.558 us    |                    } /* ttwu_do_wakeup */
   0) + 20.460 us   |                  } /* ttwu_do_activate */
   0)   0.320 us    |                  ttwu_stat();
   0)   0.333 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.292 us   |                } /* try_to_wake_up */
   0) + 27.905 us   |              } /* default_wake_function */
   0) + 28.587 us   |            } /* autoremove_wake_function */
   0) + 30.130 us   |          } /* __wake_up_common */
   0)   0.308 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.088 us   |        } /* __wake_up_common_lock */
   0) + 32.768 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.308 us    |        idle_cpu();
   0)   0.332 us    |        rcu_irq_exit();
   0)   1.578 us    |      } /* irq_exit */
   0) + 39.849 us   |    } /* smp_irq_work_interrupt */
