Tracing "SyS_write" for PID 78038... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.334 us    |        rcu_irq_enter();
   0)   1.062 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.263 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.847 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.312 us    |                      idle_cpu();
   0)   0.852 us    |                    } /* select_idle_sibling */
   0)   1.587 us    |                  } /* select_task_rq_fair */
   0)   0.240 us    |                  _raw_spin_lock();
   0)   0.260 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.290 us    |                            update_min_vruntime();
   0)   0.416 us    |                            cpuacct_charge();
   0)   2.320 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.240 us    |                            decay_load();
   0)   0.250 us    |                            decay_load();
   0)   0.250 us    |                            decay_load();
   0)   0.258 us    |                            __accumulate_pelt_segments();
   0)   2.323 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.260 us    |                          update_cfs_group();
   0)   0.390 us    |                          account_entity_enqueue();
   0)   0.270 us    |                          place_entity();
   0)   0.273 us    |                          __enqueue_entity();
   0)   7.784 us    |                        } /* enqueue_entity */
   0)   0.360 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.244 us    |                              update_min_vruntime();
   0)   0.754 us    |                            } /* update_curr */
   0)   0.280 us    |                            account_entity_dequeue();
   0)   0.267 us    |                            account_entity_enqueue();
   0)   2.390 us    |                          } /* reweight_entity */
   0)   3.056 us    |                        } /* update_cfs_group */
   0)   0.250 us    |                        hrtick_update();
   0) + 13.088 us   |                      } /* enqueue_task_fair */
   0) + 13.913 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.264 us    |                          update_curr();
   0)   0.278 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.312 us    |                        } /* check_preempt_wakeup */
   0)   1.980 us    |                      } /* check_preempt_curr */
   0)   2.915 us    |                    } /* ttwu_do_wakeup */
   0) + 17.594 us   |                  } /* ttwu_do_activate */
   0)   0.302 us    |                  ttwu_stat();
   0)   0.268 us    |                  _raw_spin_unlock_irqrestore();
   0) + 23.555 us   |                } /* try_to_wake_up */
   0) + 24.048 us   |              } /* default_wake_function */
   0) + 24.588 us   |            } /* autoremove_wake_function */
   0) + 25.748 us   |          } /* __wake_up_common */
   0)   0.266 us    |          _raw_spin_unlock_irqrestore();
   0) + 27.339 us   |        } /* __wake_up_common_lock */
   0) + 27.949 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.250 us    |        idle_cpu();
   0)   0.270 us    |        rcu_irq_exit();
   0)   1.263 us    |      } /* irq_exit */
   0) + 33.740 us   |    } /* smp_irq_work_interrupt */
