Tracing "SyS_write" for PID 77606... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.406 us    |        rcu_irq_enter();
   0)   1.302 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.320 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.948 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.343 us    |                      idle_cpu();
   0)   0.957 us    |                    } /* select_idle_sibling */
   0)   1.792 us    |                  } /* select_task_rq_fair */
   0)   0.293 us    |                  _raw_spin_lock();
   0)   0.329 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.331 us    |                            update_min_vruntime();
   0)   0.440 us    |                            cpuacct_charge();
   0)   2.862 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.307 us    |                            decay_load();
   0)   0.300 us    |                            decay_load();
   0)   0.354 us    |                            decay_load();
   0)   0.302 us    |                            __accumulate_pelt_segments();
   0)   2.918 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.329 us    |                          update_cfs_group();
   0)   0.415 us    |                          account_entity_enqueue();
   0)   0.329 us    |                          place_entity();
   0)   0.354 us    |                          __enqueue_entity();
   0)   9.649 us    |                        } /* enqueue_entity */
   0)   0.420 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.418 us    |                              update_min_vruntime();
   0)   1.049 us    |                            } /* update_curr */
   0)   0.340 us    |                            account_entity_dequeue();
   0)   0.332 us    |                            account_entity_enqueue();
   0)   3.109 us    |                          } /* reweight_entity */
   0)   3.908 us    |                        } /* update_cfs_group */
   0)   0.301 us    |                        hrtick_update();
   0) + 16.118 us   |                      } /* enqueue_task_fair */
   0) + 16.847 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.335 us    |                          update_curr();
   0)   0.329 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.607 us    |                        } /* check_preempt_wakeup */
   0)   2.441 us    |                      } /* check_preempt_curr */
   0)   3.613 us    |                    } /* ttwu_do_wakeup */
   0) + 21.408 us   |                  } /* ttwu_do_activate */
   0)   0.321 us    |                  ttwu_stat();
   0)   0.329 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.527 us   |                } /* try_to_wake_up */
   0) + 29.124 us   |              } /* default_wake_function */
   0) + 29.779 us   |            } /* autoremove_wake_function */
   0) + 31.331 us   |          } /* __wake_up_common */
   0)   0.317 us    |          _raw_spin_unlock_irqrestore();
   0) + 33.291 us   |        } /* __wake_up_common_lock */
   0) + 34.032 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.309 us    |        idle_cpu();
   0)   0.331 us    |        rcu_irq_exit();
   0)   1.568 us    |      } /* irq_exit */
   0) + 41.433 us   |    } /* smp_irq_work_interrupt */
