Tracing "SyS_write" for PID 77893... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.535 us    |        rcu_irq_enter();
   0)   1.714 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.461 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.827 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.523 us    |                      idle_cpu();
   0)   1.502 us    |                    } /* select_idle_sibling */
   0)   2.944 us    |                  } /* select_task_rq_fair */
   0)   0.423 us    |                  _raw_spin_lock();
   0)   0.514 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.527 us    |                            update_min_vruntime();
   0)   0.745 us    |                            cpuacct_charge();
   0)   3.738 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.468 us    |                            decay_load();
   0)   0.484 us    |                            decay_load();
   0)   0.585 us    |                            decay_load();
   0)   0.451 us    |                            __accumulate_pelt_segments();
   0)   4.644 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.458 us    |                          update_cfs_group();
   0)   0.714 us    |                          account_entity_enqueue();
   0)   0.452 us    |                          place_entity();
   0)   0.580 us    |                          __enqueue_entity();
   0) + 14.164 us   |                        } /* enqueue_entity */
   0)   0.609 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.312 us    |                              update_min_vruntime();
   0)   0.947 us    |                            } /* update_curr */
   0)   0.342 us    |                            account_entity_dequeue();
   0)   0.332 us    |                            account_entity_enqueue();
   0)   2.966 us    |                          } /* reweight_entity */
   0)   3.930 us    |                        } /* update_cfs_group */
   0)   0.302 us    |                        hrtick_update();
   0) + 21.899 us   |                      } /* enqueue_task_fair */
   0) + 22.882 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.339 us    |                          update_curr();
   0)   0.333 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.630 us    |                        } /* check_preempt_wakeup */
   0)   2.412 us    |                      } /* check_preempt_curr */
   0)   3.621 us    |                    } /* ttwu_do_wakeup */
   0) + 27.567 us   |                  } /* ttwu_do_activate */
   0)   0.315 us    |                  ttwu_stat();
   0)   0.332 us    |                  _raw_spin_unlock_irqrestore();
   0) + 36.757 us   |                } /* try_to_wake_up */
   0) + 37.545 us   |              } /* default_wake_function */
   0) + 38.378 us   |            } /* autoremove_wake_function */
   0) + 39.827 us   |          } /* __wake_up_common */
   0)   0.326 us    |          _raw_spin_unlock_irqrestore();
   0) + 42.259 us   |        } /* __wake_up_common_lock */
   0) + 43.142 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.323 us    |        idle_cpu();
   0)   0.378 us    |        rcu_irq_exit();
   0)   1.646 us    |      } /* irq_exit */
   0) + 51.476 us   |    } /* smp_irq_work_interrupt */
