Tracing "SyS_write" for PID 77749... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.360 us    |        rcu_irq_enter();
   0)   1.270 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.323 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.638 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.357 us    |                      idle_cpu();
   0)   1.031 us    |                    } /* select_idle_sibling */
   0)   1.988 us    |                  } /* select_task_rq_fair */
   0)   0.292 us    |                  _raw_spin_lock();
   0)   0.340 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.384 us    |                            update_min_vruntime();
   0)   0.480 us    |                            cpuacct_charge();
   0)   2.688 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.302 us    |                            decay_load();
   0)   0.296 us    |                            decay_load();
   0)   0.310 us    |                            decay_load();
   0)   0.323 us    |                            __accumulate_pelt_segments();
   0)   2.877 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.351 us    |                          update_cfs_group();
   0)   0.425 us    |                          account_entity_enqueue();
   0)   0.320 us    |                          place_entity();
   0)   0.363 us    |                          __enqueue_entity();
   0)   9.525 us    |                        } /* enqueue_entity */
   0)   0.400 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.459 us    |                              update_min_vruntime();
   0)   1.117 us    |                            } /* update_curr */
   0)   0.341 us    |                            account_entity_dequeue();
   0)   0.329 us    |                            account_entity_enqueue();
   0)   3.121 us    |                          } /* reweight_entity */
   0)   3.953 us    |                        } /* update_cfs_group */
   0)   0.306 us    |                        hrtick_update();
   0) + 16.033 us   |                      } /* enqueue_task_fair */
   0) + 16.774 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.323 us    |                          update_curr();
   0)   0.341 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.609 us    |                        } /* check_preempt_wakeup */
   0)   2.403 us    |                      } /* check_preempt_curr */
   0)   3.527 us    |                    } /* ttwu_do_wakeup */
   0) + 21.262 us   |                  } /* ttwu_do_activate */
   0)   0.305 us    |                  ttwu_stat();
   0)   0.320 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.135 us   |                } /* try_to_wake_up */
   0) + 28.748 us   |              } /* default_wake_function */
   0) + 29.432 us   |            } /* autoremove_wake_function */
   0) + 30.780 us   |          } /* __wake_up_common */
   0)   0.314 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.751 us   |        } /* __wake_up_common_lock */
   0) + 33.608 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.323 us    |        idle_cpu();
   0)   0.338 us    |        rcu_irq_exit();
   0)   1.643 us    |      } /* irq_exit */
   0) + 40.576 us   |    } /* smp_irq_work_interrupt */
