Tracing "SyS_write" for PID 77322... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.409 us    |        rcu_irq_enter();
   0)   1.313 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.323 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.675 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.357 us    |                      idle_cpu();
   0)   1.034 us    |                    } /* select_idle_sibling */
   0)   1.917 us    |                  } /* select_task_rq_fair */
   0)   0.296 us    |                  _raw_spin_lock();
   0)   0.320 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.345 us    |                            update_min_vruntime();
   0)   0.481 us    |                            cpuacct_charge();
   0)   2.578 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.299 us    |                            decay_load();
   0)   0.292 us    |                            decay_load();
   0)   0.311 us    |                            decay_load();
   0)   0.314 us    |                            __accumulate_pelt_segments();
   0)   2.874 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.352 us    |                          update_cfs_group();
   0)   0.426 us    |                          account_entity_enqueue();
   0)   0.345 us    |                          place_entity();
   0)   0.298 us    |                          __enqueue_entity();
   0)   9.174 us    |                        } /* enqueue_entity */
   0)   0.424 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.303 us    |                              update_min_vruntime();
   0)   0.915 us    |                            } /* update_curr */
   0)   0.329 us    |                            account_entity_dequeue();
   0)   0.327 us    |                            account_entity_enqueue();
   0)   2.904 us    |                          } /* reweight_entity */
   0)   3.798 us    |                        } /* update_cfs_group */
   0)   0.305 us    |                        hrtick_update();
   0) + 15.629 us   |                      } /* enqueue_task_fair */
   0) + 16.375 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.329 us    |                          update_curr();
   0)   0.335 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.646 us    |                        } /* check_preempt_wakeup */
   0)   2.437 us    |                      } /* check_preempt_curr */
   0)   3.664 us    |                    } /* ttwu_do_wakeup */
   0) + 20.954 us   |                  } /* ttwu_do_activate */
   0)   0.323 us    |                  ttwu_stat();
   0)   0.330 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.724 us   |                } /* try_to_wake_up */
   0) + 28.315 us   |              } /* default_wake_function */
   0) + 28.991 us   |            } /* autoremove_wake_function */
   0) + 30.496 us   |          } /* __wake_up_common */
   0)   0.317 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.454 us   |        } /* __wake_up_common_lock */
   0) + 33.200 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.334 us    |        idle_cpu();
   0)   0.353 us    |        rcu_irq_exit();
   0)   1.671 us    |      } /* irq_exit */
   0) + 40.493 us   |    } /* smp_irq_work_interrupt */
