Tracing "SyS_write" for PID 77179... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.416 us    |        rcu_irq_enter();
   0)   1.483 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.317 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.891 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.351 us    |                      idle_cpu();
   0)   1.024 us    |                    } /* select_idle_sibling */
   0)   1.885 us    |                  } /* select_task_rq_fair */
   0)   0.294 us    |                  _raw_spin_lock();
   0)   0.348 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.344 us    |                            update_min_vruntime();
   0)   0.547 us    |                            cpuacct_charge();
   0)   2.776 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.302 us    |                            decay_load();
   0)   0.295 us    |                            decay_load();
   0)   0.311 us    |                            decay_load();
   0)   0.317 us    |                            __accumulate_pelt_segments();
   0)   2.818 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.336 us    |                          update_cfs_group();
   0)   0.413 us    |                          account_entity_enqueue();
   0)   0.320 us    |                          place_entity();
   0)   0.348 us    |                          __enqueue_entity();
   0)   9.430 us    |                        } /* enqueue_entity */
   0)   0.425 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   1.428 us    |                              update_min_vruntime();
   0) + 36.516 us   |                            } /* update_curr */
   0)   0.286 us    |                            account_entity_dequeue();
   0)   0.286 us    |                            account_entity_enqueue();
   0) + 38.339 us   |                          } /* reweight_entity */
   0) + 39.075 us   |                        } /* update_cfs_group */
   0)   0.245 us    |                        hrtick_update();
   0) + 51.092 us   |                      } /* enqueue_task_fair */
   0) + 51.880 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.276 us    |                          update_curr();
   0)   0.278 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.348 us    |                        } /* check_preempt_wakeup */
   0)   2.046 us    |                      } /* check_preempt_curr */
   0)   3.066 us    |                    } /* ttwu_do_wakeup */
   0) + 55.843 us   |                  } /* ttwu_do_activate */
   0)   0.245 us    |                  ttwu_stat();
   0)   0.265 us    |                  _raw_spin_unlock_irqrestore();
   0) + 62.483 us   |                } /* try_to_wake_up */
   0) + 63.029 us   |              } /* default_wake_function */
   0) + 63.762 us   |            } /* autoremove_wake_function */
   0) + 65.134 us   |          } /* __wake_up_common */
   0)   0.256 us    |          _raw_spin_unlock_irqrestore();
   0) + 66.887 us   |        } /* __wake_up_common_lock */
   0) + 67.576 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.277 us    |        idle_cpu();
   0)   0.310 us    |        rcu_irq_exit();
   0)   1.445 us    |      } /* irq_exit */
   0) + 74.545 us   |    } /* smp_irq_work_interrupt */
