Tracing "SyS_write" for PID 61729... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.400 us    |        rcu_irq_enter();
   0)   1.351 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.324 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.772 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.345 us    |                      idle_cpu();
   0)   1.003 us    |                    } /* select_idle_sibling */
   0)   1.905 us    |                  } /* select_task_rq_fair */
   0)   0.297 us    |                  _raw_spin_lock();
   0)   0.345 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.345 us    |                            update_min_vruntime();
   0)   0.509 us    |                            cpuacct_charge();
   0)   2.493 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.320 us    |                            decay_load();
   0)   0.296 us    |                            decay_load();
   0)   0.308 us    |                            decay_load();
   0)   0.302 us    |                            __accumulate_pelt_segments();
   0)   2.869 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.317 us    |                          update_cfs_group();
   0)   0.483 us    |                          account_entity_enqueue();
   0)   0.350 us    |                          place_entity();
   0)   0.339 us    |                          __enqueue_entity();
   0)   9.246 us    |                        } /* enqueue_entity */
   0)   0.417 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.299 us    |                              update_min_vruntime();
   0)   0.988 us    |                            } /* update_curr */
   0)   0.338 us    |                            account_entity_dequeue();
   0)   0.326 us    |                            account_entity_enqueue();
   0)   3.004 us    |                          } /* reweight_entity */
   0)   3.789 us    |                        } /* update_cfs_group */
   0)   0.298 us    |                        hrtick_update();
   0) + 15.915 us   |                      } /* enqueue_task_fair */
   0) + 16.656 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.329 us    |                          update_curr();
   0)   0.346 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.627 us    |                        } /* check_preempt_wakeup */
   0)   2.418 us    |                      } /* check_preempt_curr */
   0)   3.570 us    |                    } /* ttwu_do_wakeup */
   0) + 21.168 us   |                  } /* ttwu_do_activate */
   0)   0.301 us    |                  ttwu_stat();
   0)   0.320 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.002 us   |                } /* try_to_wake_up */
   0) + 28.619 us   |              } /* default_wake_function */
   0) + 29.252 us   |            } /* autoremove_wake_function */
   0) + 30.776 us   |          } /* __wake_up_common */
   0)   0.311 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.702 us   |        } /* __wake_up_common_lock */
   0) + 33.448 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.311 us    |        idle_cpu();
   0)   0.332 us    |        rcu_irq_exit();
   0)   1.575 us    |      } /* irq_exit */
   0) + 40.582 us   |    } /* smp_irq_work_interrupt */
