Tracing "SyS_write" for PID 62593... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.332 us    |        rcu_irq_enter();
   0)   1.052 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.260 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.587 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.290 us    |                      idle_cpu();
   0)   0.848 us    |                    } /* select_idle_sibling */
   0)   1.567 us    |                  } /* select_task_rq_fair */
   0)   0.240 us    |                  _raw_spin_lock();
   0)   0.278 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.278 us    |                            update_min_vruntime();
   0)   0.448 us    |                            cpuacct_charge();
   0)   2.207 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.266 us    |                            decay_load();
   0)   0.258 us    |                            decay_load();
   0)   0.258 us    |                            decay_load();
   0)   0.255 us    |                            __accumulate_pelt_segments();
   0)   2.375 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.336 us    |                          update_cfs_group();
   0)   0.490 us    |                          account_entity_enqueue();
   0)   0.268 us    |                          place_entity();
   0)   0.278 us    |                          __enqueue_entity();
   0)   7.850 us    |                        } /* enqueue_entity */
   0)   0.340 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.308 us    |                              update_min_vruntime();
   0)   0.836 us    |                            } /* update_curr */
   0)   0.278 us    |                            account_entity_dequeue();
   0)   0.265 us    |                            account_entity_enqueue();
   0)   2.451 us    |                          } /* reweight_entity */
   0)   3.091 us    |                        } /* update_cfs_group */
   0)   0.247 us    |                        hrtick_update();
   0) + 13.018 us   |                      } /* enqueue_task_fair */
   0) + 13.673 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.306 us    |                          update_curr();
   0)   0.270 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.360 us    |                        } /* check_preempt_wakeup */
   0)   2.031 us    |                      } /* check_preempt_curr */
   0)   2.985 us    |                    } /* ttwu_do_wakeup */
   0) + 17.394 us   |                  } /* ttwu_do_activate */
   0)   0.302 us    |                  ttwu_stat();
   0)   0.266 us    |                  _raw_spin_unlock_irqrestore();
   0) + 22.960 us   |                } /* try_to_wake_up */
   0) + 23.445 us   |              } /* default_wake_function */
   0) + 23.986 us   |            } /* autoremove_wake_function */
   0) + 25.092 us   |          } /* __wake_up_common */
   0)   0.258 us    |          _raw_spin_unlock_irqrestore();
   0) + 26.697 us   |        } /* __wake_up_common_lock */
   0) + 27.312 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.265 us    |        idle_cpu();
   0)   0.285 us    |        rcu_irq_exit();
   0)   1.320 us    |      } /* irq_exit */
   0) + 33.161 us   |    } /* smp_irq_work_interrupt */
