Tracing "SyS_write" for PID 74604... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.243 us    |        rcu_irq_enter();
   0)   0.930 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.226 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.909 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.196 us    |                      idle_cpu();
   0)   0.679 us    |                    } /* select_idle_sibling */
   0)   1.242 us    |                  } /* select_task_rq_fair */
   0)   0.203 us    |                  _raw_spin_lock();
   0)   0.333 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.243 us    |                            update_min_vruntime();
   0)   0.423 us    |                            cpuacct_charge();
   0)   2.144 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.257 us    |                            decay_load();
   0)   0.232 us    |                            decay_load();
   0)   0.241 us    |                            decay_load();
   0)   0.208 us    |                            __accumulate_pelt_segments();
   0)   2.157 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.273 us    |                          update_cfs_group();
   0)   0.321 us    |                          account_entity_enqueue();
   0)   0.326 us    |                          place_entity();
   0)   0.308 us    |                          __enqueue_entity();
   0)   7.640 us    |                        } /* enqueue_entity */
   0)   0.306 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.230 us    |                              update_min_vruntime();
   0)   0.738 us    |                            } /* update_curr */
   0)   0.266 us    |                            account_entity_dequeue();
   0)   0.324 us    |                            account_entity_enqueue();
   0)   2.324 us    |                          } /* reweight_entity */
   0)   2.990 us    |                        } /* update_cfs_group */
   0)   0.180 us    |                        hrtick_update();
   0) + 12.724 us   |                      } /* enqueue_task_fair */
   0) + 13.492 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.239 us    |                          update_curr();
   0)   0.235 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.350 us    |                        } /* check_preempt_wakeup */
   0)   1.913 us    |                      } /* check_preempt_curr */
   0)   3.129 us    |                    } /* ttwu_do_wakeup */
   0) + 17.292 us   |                  } /* ttwu_do_activate */
   0)   0.236 us    |                  ttwu_stat();
   0)   0.251 us    |                  _raw_spin_unlock_irqrestore();
   0) + 23.120 us   |                } /* try_to_wake_up */
   0) + 23.528 us   |              } /* default_wake_function */
   0) + 24.054 us   |            } /* autoremove_wake_function */
   0) + 25.011 us   |          } /* __wake_up_common */
   0)   0.254 us    |          _raw_spin_unlock_irqrestore();
   0) + 26.636 us   |        } /* __wake_up_common_lock */
   0) + 27.245 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.248 us    |        idle_cpu();
   0)   0.303 us    |        rcu_irq_exit();
   0)   1.259 us    |      } /* irq_exit */
   0) + 32.636 us   |    } /* smp_irq_work_interrupt */
