Tracing "SyS_write" for PID 75168... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.412 us    |        rcu_irq_enter();
   0)   1.309 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.328 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.622 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.343 us    |                      idle_cpu();
   0)   1.034 us    |                    } /* select_idle_sibling */
   0)   1.983 us    |                  } /* select_task_rq_fair */
   0)   0.299 us    |                  _raw_spin_lock();
   0)   0.336 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.363 us    |                            update_min_vruntime();
   0)   0.449 us    |                            cpuacct_charge();
   0)   2.607 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.310 us    |                            decay_load();
   0)   0.306 us    |                            decay_load();
   0)   0.309 us    |                            decay_load();
   0)   0.326 us    |                            __accumulate_pelt_segments();
   0)   2.900 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.323 us    |                          update_cfs_group();
   0)   0.468 us    |                          account_entity_enqueue();
   0)   0.323 us    |                          place_entity();
   0)   0.332 us    |                          __enqueue_entity();
   0)   9.394 us    |                        } /* enqueue_entity */
   0)   0.411 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.302 us    |                              update_min_vruntime();
   0)   0.920 us    |                            } /* update_curr */
   0)   0.340 us    |                            account_entity_dequeue();
   0)   0.329 us    |                            account_entity_enqueue();
   0)   3.008 us    |                          } /* reweight_entity */
   0)   3.816 us    |                        } /* update_cfs_group */
   0)   0.308 us    |                        hrtick_update();
   0) + 15.915 us   |                      } /* enqueue_task_fair */
   0) + 16.665 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.338 us    |                          update_curr();
   0)   0.332 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.652 us    |                        } /* check_preempt_wakeup */
   0)   2.454 us    |                      } /* check_preempt_curr */
   0)   3.644 us    |                    } /* ttwu_do_wakeup */
   0) + 21.239 us   |                  } /* ttwu_do_activate */
   0)   0.335 us    |                  ttwu_stat();
   0)   0.338 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.036 us   |                } /* try_to_wake_up */
   0) + 28.644 us   |              } /* default_wake_function */
   0) + 29.321 us   |            } /* autoremove_wake_function */
   0) + 30.734 us   |          } /* __wake_up_common */
   0)   0.329 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.700 us   |        } /* __wake_up_common_lock */
   0) + 33.568 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.324 us    |        idle_cpu();
   0)   0.355 us    |        rcu_irq_exit();
   0)   1.632 us    |      } /* irq_exit */
   0) + 40.718 us   |    } /* smp_irq_work_interrupt */
