Tracing "SyS_read" for PID 79017... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.178 us    |        rcu_irq_enter();
   0)   0.626 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.157 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.447 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.172 us    |                      idle_cpu();
   0)   0.528 us    |                    } /* select_idle_sibling */
   0)   1.196 us    |                  } /* select_task_rq_fair */
   0)   0.144 us    |                  _raw_spin_lock();
   0)   0.158 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.166 us    |                            update_min_vruntime();
   0)   0.305 us    |                            cpuacct_charge();
   0)   1.396 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.144 us    |                            decay_load();
   0)   0.144 us    |                            decay_load();
   0)   0.214 us    |                            decay_load();
   0)   0.152 us    |                            __accumulate_pelt_segments();
   0)   1.452 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.156 us    |                          update_cfs_group();
   0)   0.220 us    |                          account_entity_enqueue();
   0)   0.156 us    |                          place_entity();
   0)   0.146 us    |                          __enqueue_entity();
   0)   4.660 us    |                        } /* enqueue_entity */
   0)   0.200 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.145 us    |                              update_min_vruntime();
   0)   0.443 us    |                            } /* update_curr */
   0)   0.163 us    |                            account_entity_dequeue();
   0)   0.167 us    |                            account_entity_enqueue();
   0)   1.418 us    |                          } /* reweight_entity */
   0)   1.830 us    |                        } /* update_cfs_group */
   0)   0.146 us    |                        hrtick_update();
   0)   8.073 us    |                      } /* enqueue_task_fair */
   0)   8.461 us    |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.159 us    |                          update_curr();
   0)   0.180 us    |                          wakeup_preempt_entity.isra.69();
   0)   0.806 us    |                        } /* check_preempt_wakeup */
   0)   1.220 us    |                      } /* check_preempt_curr */
   0)   1.904 us    |                    } /* ttwu_do_wakeup */
   0) + 10.796 us   |                  } /* ttwu_do_activate */
   0)   0.144 us    |                  ttwu_stat();
   0)   0.156 us    |                  _raw_spin_unlock_irqrestore();
   0) + 14.459 us   |                } /* try_to_wake_up */
   0) + 14.753 us   |              } /* default_wake_function */
   0) + 15.099 us   |            } /* autoremove_wake_function */
   0) + 16.144 us   |          } /* __wake_up_common */
   0)   0.150 us    |          _raw_spin_unlock_irqrestore();
   0) + 17.053 us   |        } /* __wake_up_common_lock */
   0) + 17.370 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.154 us    |        idle_cpu();
   0)   0.160 us    |        rcu_irq_exit();
   0)   0.765 us    |      } /* irq_exit */
   0) + 20.921 us   |    } /* smp_irq_work_interrupt */
