Tracing "SyS_read" for PID 78609... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.253 us    |        rcu_irq_enter();
   0)   0.924 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.188 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.523 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.257 us    |                      idle_cpu();
   0)   0.804 us    |                    } /* select_idle_sibling */
   0)   1.438 us    |                  } /* select_task_rq_fair */
   0)   0.245 us    |                  _raw_spin_lock();
   0)   0.268 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.250 us    |                            update_min_vruntime();
   0)   0.340 us    |                            cpuacct_charge();
   0)   1.701 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.245 us    |                            decay_load();
   0)   0.238 us    |                            decay_load();
   0)   0.243 us    |                            decay_load();
   0)   0.233 us    |                            __accumulate_pelt_segments();
   0)   2.199 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.247 us    |                          update_cfs_group();
   0)   0.303 us    |                          account_entity_enqueue();
   0)   0.250 us    |                          place_entity();
   0)   0.268 us    |                          __enqueue_entity();
   0)   6.784 us    |                        } /* enqueue_entity */
   0)   0.280 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.267 us    |                              update_min_vruntime();
   0)   0.753 us    |                            } /* update_curr */
   0)   0.245 us    |                            account_entity_dequeue();
   0)   0.250 us    |                            account_entity_enqueue();
   0)   2.264 us    |                          } /* reweight_entity */
   0)   2.898 us    |                        } /* update_cfs_group */
   0)   0.235 us    |                        hrtick_update();
   0) + 11.818 us   |                      } /* enqueue_task_fair */
   0) + 12.367 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.242 us    |                          update_curr();
   0)   0.259 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.253 us    |                        } /* check_preempt_wakeup */
   0)   1.843 us    |                      } /* check_preempt_curr */
   0)   2.686 us    |                    } /* ttwu_do_wakeup */
   0) + 15.779 us   |                  } /* ttwu_do_activate */
   0)   0.247 us    |                  ttwu_stat();
   0)   0.239 us    |                  _raw_spin_unlock_irqrestore();
   0) + 20.886 us   |                } /* try_to_wake_up */
   0) + 21.345 us   |              } /* default_wake_function */
   0) + 21.870 us   |            } /* autoremove_wake_function */
   0) + 22.788 us   |          } /* __wake_up_common */
   0)   0.229 us    |          _raw_spin_unlock_irqrestore();
   0) + 24.082 us   |        } /* __wake_up_common_lock */
   0) + 24.538 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.240 us    |        idle_cpu();
   0)   0.243 us    |        rcu_irq_exit();
   0)   1.276 us    |      } /* irq_exit */
   0) + 29.503 us   |    } /* smp_irq_work_interrupt */
