Tracing "SyS_read" for PID 78193... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.315 us    |        rcu_irq_enter();
   0)   1.057 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.266 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.718 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.286 us    |                      idle_cpu();
   0)   0.828 us    |                    } /* select_idle_sibling */
   0)   1.550 us    |                  } /* select_task_rq_fair */
   0)   0.240 us    |                  _raw_spin_lock();
   0)   0.262 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.281 us    |                            update_min_vruntime();
   0)   0.424 us    |                            cpuacct_charge();
   0)   2.105 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.250 us    |                            decay_load();
   0)   0.236 us    |                            decay_load();
   0)   0.252 us    |                            decay_load();
   0)   0.254 us    |                            __accumulate_pelt_segments();
   0)   2.310 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.266 us    |                          update_cfs_group();
   0)   0.353 us    |                          account_entity_enqueue();
   0)   0.260 us    |                          place_entity();
   0)   0.243 us    |                          __enqueue_entity();
   0)   7.679 us    |                        } /* enqueue_entity */
   0)   0.340 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.244 us    |                              update_min_vruntime();
   0)   0.748 us    |                            } /* update_curr */
   0)   0.278 us    |                            account_entity_dequeue();
   0)   0.276 us    |                            account_entity_enqueue();
   0)   2.368 us    |                          } /* reweight_entity */
   0)   3.079 us    |                        } /* update_cfs_group */
   0)   0.250 us    |                        hrtick_update();
   0) + 12.983 us   |                      } /* enqueue_task_fair */
   0) + 13.643 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.268 us    |                          update_curr();
   0)   0.274 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.335 us    |                        } /* check_preempt_wakeup */
   0)   1.998 us    |                      } /* check_preempt_curr */
   0)   2.938 us    |                    } /* ttwu_do_wakeup */
   0) + 17.312 us   |                  } /* ttwu_do_activate */
   0)   0.247 us    |                  ttwu_stat();
   0)   0.260 us    |                  _raw_spin_unlock_irqrestore();
   0) + 22.960 us   |                } /* try_to_wake_up */
   0) + 23.461 us   |              } /* default_wake_function */
   0) + 24.050 us   |            } /* autoremove_wake_function */
   0) + 25.204 us   |          } /* __wake_up_common */
   0)   0.266 us    |          _raw_spin_unlock_irqrestore();
   0) + 26.767 us   |        } /* __wake_up_common_lock */
   0) + 27.299 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.263 us    |        idle_cpu();
   0)   0.290 us    |        rcu_irq_exit();
   0)   1.310 us    |      } /* irq_exit */
   0) + 33.005 us   |    } /* smp_irq_work_interrupt */
