Tracing "SyS_read" for PID 77820... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.191 us    |        rcu_irq_enter();
   0)   0.658 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.154 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.459 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.166 us    |                      idle_cpu();
   0)   0.468 us    |                    } /* select_idle_sibling */
   0)   0.890 us    |                  } /* select_task_rq_fair */
   0)   0.146 us    |                  _raw_spin_lock();
   0)   0.155 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.163 us    |                            update_min_vruntime();
   0)   0.264 us    |                            cpuacct_charge();
   0)   1.134 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.144 us    |                            decay_load();
   0)   0.141 us    |                            decay_load();
   0)   0.151 us    |                            decay_load();
   0)   0.156 us    |                            __accumulate_pelt_segments();
   0)   1.363 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.155 us    |                          update_cfs_group();
   0)   0.298 us    |                          account_entity_enqueue();
   0)   0.155 us    |                          place_entity();
   0)   0.140 us    |                          __enqueue_entity();
   0)   4.503 us    |                        } /* enqueue_entity */
   0)   0.193 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.144 us    |                              update_min_vruntime();
   0)   0.443 us    |                            } /* update_curr */
   0)   0.160 us    |                            account_entity_dequeue();
   0)   0.165 us    |                            account_entity_enqueue();
   0)   1.436 us    |                          } /* reweight_entity */
   0)   1.883 us    |                        } /* update_cfs_group */
   0)   0.146 us    |                        hrtick_update();
   0)   7.833 us    |                      } /* enqueue_task_fair */
   0)   8.273 us    |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.160 us    |                          update_curr();
   0)   0.161 us    |                          wakeup_preempt_entity.isra.69();
   0)   0.778 us    |                        } /* check_preempt_wakeup */
   0)   1.172 us    |                      } /* check_preempt_curr */
   0)   1.745 us    |                    } /* ttwu_do_wakeup */
   0) + 10.487 us   |                  } /* ttwu_do_activate */
   0)   0.143 us    |                  ttwu_stat();
   0)   0.152 us    |                  _raw_spin_unlock_irqrestore();
   0) + 13.876 us   |                } /* try_to_wake_up */
   0) + 14.171 us   |              } /* default_wake_function */
   0) + 14.517 us   |            } /* autoremove_wake_function */
   0) + 15.257 us   |          } /* __wake_up_common */
   0)   0.154 us    |          _raw_spin_unlock_irqrestore();
   0) + 16.167 us   |        } /* __wake_up_common_lock */
   0) + 16.481 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.163 us    |        idle_cpu();
   0)   0.168 us    |        rcu_irq_exit();
   0)   0.807 us    |      } /* irq_exit */
   0) + 20.111 us   |    } /* smp_irq_work_interrupt */
