Tracing "SyS_read" for PID 97935... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.413 us    |        rcu_irq_enter();
   0)   1.590 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.455 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.770 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.426 us    |                      idle_cpu();
   0)   1.354 us    |                    } /* select_idle_sibling */
   0)   2.415 us    |                  } /* select_task_rq_fair */
   0)   0.370 us    |                  _raw_spin_lock();
   0)   0.435 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.420 us    |                            update_min_vruntime();
   0)   0.965 us    |                            cpuacct_charge();
   0)   3.474 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.458 us    |                            decay_load();
   0)   0.410 us    |                            decay_load();
   0)   0.443 us    |                            decay_load();
   0)   0.448 us    |                            __accumulate_pelt_segments();
   0)   3.915 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.468 us    |                          decay_load();
   0)   0.398 us    |                          decay_load();
   0)   0.363 us    |                          decay_load();
   0)   0.412 us    |                          __accumulate_pelt_segments();
   0)   0.400 us    |                          update_cfs_group();
   0)   0.502 us    |                          account_entity_enqueue();
   0)   0.438 us    |                          place_entity();
   0)   0.488 us    |                          __enqueue_entity();
   0) + 15.602 us   |                        } /* enqueue_entity */
   0)               |                        __update_load_avg_se.isra.38() {
   0)   0.400 us    |                          decay_load();
   0)   0.407 us    |                          decay_load();
   0)   0.400 us    |                          decay_load();
   0)   0.436 us    |                          __accumulate_pelt_segments();
   0)   3.753 us    |                        } /* __update_load_avg_se.isra.38 */
   0)   0.370 us    |                        decay_load();
   0)   0.400 us    |                        decay_load();
   0)   0.380 us    |                        decay_load();
   0)   0.410 us    |                        __accumulate_pelt_segments();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.370 us    |                              update_min_vruntime();
   0)   1.176 us    |                            } /* update_curr */
   0)   0.357 us    |                            account_entity_dequeue();
   0)   0.462 us    |                            account_entity_enqueue();
   0)   3.571 us    |                          } /* reweight_entity */
   0)   4.499 us    |                        } /* update_cfs_group */
   0)   0.284 us    |                        hrtick_update();
   0) + 30.197 us   |                      } /* enqueue_task_fair */
   0) + 31.019 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.440 us    |                          update_curr();
   0)   0.436 us    |                          wakeup_preempt_entity.isra.69();
   0)   2.115 us    |                        } /* check_preempt_wakeup */
   0)   3.026 us    |                      } /* check_preempt_curr */
   0)   4.456 us    |                    } /* ttwu_do_wakeup */
   0) + 36.729 us   |                  } /* ttwu_do_activate */
   0)   0.408 us    |                  ttwu_stat();
   0)   0.388 us    |                  _raw_spin_unlock_irqrestore();
