Tracing "SyS_write" for PID 67321... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.407 us    |        rcu_irq_enter();
   0)   1.249 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.327 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.652 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.357 us    |                      idle_cpu();
   0)   1.077 us    |                    } /* select_idle_sibling */
   0)   1.933 us    |                  } /* select_task_rq_fair */
   0)   0.300 us    |                  _raw_spin_lock();
   0)   0.374 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.347 us    |                            update_min_vruntime();
   0)   0.494 us    |                            cpuacct_charge();
   0)   2.592 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.295 us    |                            decay_load();
   0)   0.299 us    |                            decay_load();
   0)   0.308 us    |                            decay_load();
   0)   0.317 us    |                            __accumulate_pelt_segments();
   0)   2.801 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.314 us    |                          update_cfs_group();
   0)   0.403 us    |                          account_entity_enqueue();
   0)   0.330 us    |                          place_entity();
   0)   0.326 us    |                          __enqueue_entity();
   0)   9.180 us    |                        } /* enqueue_entity */
   0)   0.430 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.304 us    |                              update_min_vruntime();
   0)   0.931 us    |                            } /* update_curr */
   0)   0.335 us    |                            account_entity_dequeue();
   0)   0.329 us    |                            account_entity_enqueue();
   0)   2.989 us    |                          } /* reweight_entity */
   0)   3.818 us    |                        } /* update_cfs_group */
   0)   0.295 us    |                        hrtick_update();
   0) + 15.693 us   |                      } /* enqueue_task_fair */
   0) + 16.455 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.336 us    |                          update_curr();
   0)   0.339 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.658 us    |                        } /* check_preempt_wakeup */
   0)   2.468 us    |                      } /* check_preempt_curr */
   0)   3.632 us    |                    } /* ttwu_do_wakeup */
   0) + 20.979 us   |                  } /* ttwu_do_activate */
   0)   0.304 us    |                  ttwu_stat();
   0)   0.326 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.761 us   |                } /* try_to_wake_up */
   0) + 28.364 us   |              } /* default_wake_function */
   0) + 29.025 us   |            } /* autoremove_wake_function */
   0) + 30.358 us   |          } /* __wake_up_common */
   0)   0.312 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.371 us   |        } /* __wake_up_common_lock */
   0) + 33.245 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.332 us    |        idle_cpu();
   0)   0.351 us    |        rcu_irq_exit();
   0)   1.600 us    |      } /* irq_exit */
   0) + 40.212 us   |    } /* smp_irq_work_interrupt */
