Tracing "SyS_write" for PID 67457... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   5.321 us    |        rcu_irq_enter();
   0)   7.094 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.508 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.717 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.557 us    |                      idle_cpu();
   0)   1.776 us    |                    } /* select_idle_sibling */
   0)   3.597 us    |                  } /* select_task_rq_fair */
   0)   0.511 us    |                  _raw_spin_lock();
   0)   0.609 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.506 us    |                            update_min_vruntime();
   0)   0.883 us    |                            cpuacct_charge();
   0)   3.716 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.480 us    |                            decay_load();
   0)   0.516 us    |                            decay_load();
   0)   0.554 us    |                            decay_load();
   0)   0.545 us    |                            __accumulate_pelt_segments();
   0)   4.850 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.516 us    |                          update_cfs_group();
   0)   0.597 us    |                          account_entity_enqueue();
   0)   0.462 us    |                          place_entity();
   0)   0.560 us    |                          __enqueue_entity();
   0) + 16.776 us   |                        } /* enqueue_entity */
   0)   0.471 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   5.567 us    |                              update_min_vruntime();
   0)   6.993 us    |                            } /* update_curr */
   0)   0.675 us    |                            account_entity_dequeue();
   0)   0.557 us    |                            account_entity_enqueue();
   0) + 10.424 us   |                          } /* reweight_entity */
   0) + 11.631 us   |                        } /* update_cfs_group */
   0)   0.509 us    |                        hrtick_update();
   0) + 32.267 us   |                      } /* enqueue_task_fair */
   0) + 33.368 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.564 us    |                          update_curr();
   0)   2.769 us    |                          wakeup_preempt_entity.isra.69();
   0)   4.942 us    |                        } /* check_preempt_wakeup */
   0)   6.241 us    |                      } /* check_preempt_curr */
   0)   8.470 us    |                    } /* ttwu_do_wakeup */
   0) + 43.396 us   |                  } /* ttwu_do_activate */
   0)   0.403 us    |                  ttwu_stat();
   0)   0.460 us    |                  _raw_spin_unlock_irqrestore();
   0) + 59.520 us   |                } /* try_to_wake_up */
   0) + 60.498 us   |              } /* default_wake_function */
   0) + 61.618 us   |            } /* autoremove_wake_function */
   0) + 70.621 us   |          } /* __wake_up_common */
   0)   0.691 us    |          _raw_spin_unlock_irqrestore();
   0) + 74.553 us   |        } /* __wake_up_common_lock */
   0) + 75.981 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.543 us    |        idle_cpu();
   0)   0.575 us    |        rcu_irq_exit();
   0)   2.811 us    |      } /* irq_exit */
   0) + 96.460 us   |    } /* smp_irq_work_interrupt */
