Tracing "SyS_write" for PID 67039... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.382 us    |        rcu_irq_enter();
   0)   1.341 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.320 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.655 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.332 us    |                      idle_cpu();
   0)   1.006 us    |                    } /* select_idle_sibling */
   0)   1.880 us    |                  } /* select_task_rq_fair */
   0)   0.286 us    |                  _raw_spin_lock();
   0)   0.338 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.363 us    |                            update_min_vruntime();
   0)   0.529 us    |                            cpuacct_charge();
   0)   2.564 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.341 us    |                            decay_load();
   0)   0.317 us    |                            decay_load();
   0)   0.314 us    |                            decay_load();
   0)   0.303 us    |                            __accumulate_pelt_segments();
   0)   2.918 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.343 us    |                          update_cfs_group();
   0)   0.409 us    |                          account_entity_enqueue();
   0)   0.329 us    |                          place_entity();
   0)   0.323 us    |                          __enqueue_entity();
   0)   9.251 us    |                        } /* enqueue_entity */
   0)   0.437 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.301 us    |                              update_min_vruntime();
   0)   0.953 us    |                            } /* update_curr */
   0)   0.339 us    |                            account_entity_dequeue();
   0)   0.326 us    |                            account_entity_enqueue();
   0)   3.031 us    |                          } /* reweight_entity */
   0)   3.858 us    |                        } /* update_cfs_group */
   0)   0.307 us    |                        hrtick_update();
   0) + 16.022 us   |                      } /* enqueue_task_fair */
   0) + 16.774 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.332 us    |                          update_curr();
   0)   0.332 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.632 us    |                        } /* check_preempt_wakeup */
   0)   2.438 us    |                      } /* check_preempt_curr */
   0)   3.619 us    |                    } /* ttwu_do_wakeup */
   0) + 21.264 us   |                  } /* ttwu_do_activate */
   0)   0.308 us    |                  ttwu_stat();
   0)   0.326 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.988 us   |                } /* try_to_wake_up */
   0) + 28.584 us   |              } /* default_wake_function */
   0) + 29.255 us   |            } /* autoremove_wake_function */
   0) + 30.908 us   |          } /* __wake_up_common */
   0)   0.311 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.847 us   |        } /* __wake_up_common_lock */
   0) + 33.719 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.302 us    |        idle_cpu();
   0)   0.375 us    |        rcu_irq_exit();
   0)   1.637 us    |      } /* irq_exit */
   0) + 40.904 us   |    } /* smp_irq_work_interrupt */
