Tracing "SyS_write" for PID 68034... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.420 us    |        rcu_irq_enter();
   0)   1.309 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.320 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.618 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.345 us    |                      idle_cpu();
   0)   1.272 us    |                    } /* select_idle_sibling */
   0)   2.243 us    |                  } /* select_task_rq_fair */
   0)   0.385 us    |                  _raw_spin_lock();
   0)   0.468 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.468 us    |                            update_min_vruntime();
   0)   0.714 us    |                            cpuacct_charge();
   0)   3.690 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.440 us    |                            decay_load();
   0)   0.395 us    |                            decay_load();
   0)   0.424 us    |                            decay_load();
   0)   0.486 us    |                            __accumulate_pelt_segments();
   0)   4.361 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.589 us    |                          update_cfs_group();
   0)   0.628 us    |                          account_entity_enqueue();
   0)   0.530 us    |                          place_entity();
   0)   0.612 us    |                          __enqueue_entity();
   0) + 14.137 us   |                        } /* enqueue_entity */
   0)   0.557 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.537 us    |                              update_min_vruntime();
   0)   1.634 us    |                            } /* update_curr */
   0)   0.486 us    |                            account_entity_dequeue();
   0)   0.553 us    |                            account_entity_enqueue();
   0)   4.817 us    |                          } /* reweight_entity */
   0)   6.038 us    |                        } /* update_cfs_group */
   0)   0.460 us    |                        hrtick_update();
   0) + 24.271 us   |                      } /* enqueue_task_fair */
   0) + 25.344 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.557 us    |                          update_curr();
   0)   0.414 us    |                          wakeup_preempt_entity.isra.69();
   0)   2.561 us    |                        } /* check_preempt_wakeup */
   0)   3.558 us    |                      } /* check_preempt_curr */
   0)   4.940 us    |                    } /* ttwu_do_wakeup */
   0) + 31.471 us   |                  } /* ttwu_do_activate */
   0)   0.320 us    |                  ttwu_stat();
   0)   0.329 us    |                  _raw_spin_unlock_irqrestore();
   0) + 39.232 us   |                } /* try_to_wake_up */
   0) + 39.840 us   |              } /* default_wake_function */
   0) + 40.593 us   |            } /* autoremove_wake_function */
   0) + 41.884 us   |          } /* __wake_up_common */
   0)   0.314 us    |          _raw_spin_unlock_irqrestore();
   0) + 43.842 us   |        } /* __wake_up_common_lock */
   0) + 44.587 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.314 us    |        idle_cpu();
   0)   0.360 us    |        rcu_irq_exit();
   0)   1.597 us    |      } /* irq_exit */
   0) + 51.847 us   |    } /* smp_irq_work_interrupt */
