Tracing "SyS_read" for PID 83664... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.449 us    |        rcu_irq_enter();
   0)   1.317 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.317 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.740 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.363 us    |                      idle_cpu();
   0)   1.043 us    |                    } /* select_idle_sibling */
   0)   2.102 us    |                  } /* select_task_rq_fair */
   0)   0.295 us    |                  _raw_spin_lock();
   0)   0.326 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.342 us    |                            update_min_vruntime();
   0)   0.458 us    |                            cpuacct_charge();
   0)   2.152 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.494 us    |                            decay_load();
   0)   0.260 us    |                            decay_load();
   0)   0.264 us    |                            decay_load();
   0)   0.263 us    |                            __accumulate_pelt_segments();
   0) + 42.413 us   |                          } /* __update_load_avg_se.isra.38 */
   0)   0.265 us    |                          update_cfs_group();
   0)   0.404 us    |                          account_entity_enqueue();
   0)   0.270 us    |                          place_entity();
   0)   0.262 us    |                          __enqueue_entity();
   0) + 48.041 us   |                        } /* enqueue_entity */
   0)   0.334 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.260 us    |                              update_min_vruntime();
   0)   0.763 us    |                            } /* update_curr */
   0)   0.272 us    |                            account_entity_dequeue();
   0)   0.276 us    |                            account_entity_enqueue();
   0)   2.393 us    |                          } /* reweight_entity */
   0)   3.115 us    |                        } /* update_cfs_group */
   0)   0.240 us    |                        hrtick_update();
   0) + 53.541 us   |                      } /* enqueue_task_fair */
   0) + 54.387 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.265 us    |                          update_curr();
   0)   0.264 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.310 us    |                        } /* check_preempt_wakeup */
   0)   2.032 us    |                      } /* check_preempt_curr */
   0)   3.043 us    |                    } /* ttwu_do_wakeup */
   0) + 58.206 us   |                  } /* ttwu_do_activate */
   0)   0.245 us    |                  ttwu_stat();
   0)   0.258 us    |                  _raw_spin_unlock_irqrestore();
   0) + 64.918 us   |                } /* try_to_wake_up */
   0) + 65.479 us   |              } /* default_wake_function */
   0) + 66.335 us   |            } /* autoremove_wake_function */
   0) + 67.688 us   |          } /* __wake_up_common */
   0)   0.250 us    |          _raw_spin_unlock_irqrestore();
   0) + 69.388 us   |        } /* __wake_up_common_lock */
   0) + 69.982 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.260 us    |        idle_cpu();
   0)   0.305 us    |        rcu_irq_exit();
   0)   1.340 us    |      } /* irq_exit */
   0) + 76.691 us   |    } /* smp_irq_work_interrupt */
