Tracing "SyS_write" for PID 83895... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.407 us    |        rcu_irq_enter();
   0)   1.337 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.323 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.732 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.360 us    |                      idle_cpu();
   0)   1.029 us    |                    } /* select_idle_sibling */
   0)   1.907 us    |                  } /* select_task_rq_fair */
   0)   0.298 us    |                  _raw_spin_lock();
   0)   0.341 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.345 us    |                            update_min_vruntime();
   0)   0.490 us    |                            cpuacct_charge();
   0)   2.617 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.304 us    |                            decay_load();
   0)   0.292 us    |                            decay_load();
   0)   0.305 us    |                            decay_load();
   0)   0.317 us    |                            __accumulate_pelt_segments();
   0)   2.949 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.314 us    |                          update_cfs_group();
   0)   0.601 us    |                          account_entity_enqueue();
   0)   0.352 us    |                          place_entity();
   0)   0.352 us    |                          __enqueue_entity();
   0)   9.525 us    |                        } /* enqueue_entity */
   0)   0.413 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.416 us    |                              update_min_vruntime();
   0)   1.029 us    |                            } /* update_curr */
   0)   0.334 us    |                            account_entity_dequeue();
   0)   0.323 us    |                            account_entity_enqueue();
   0)   3.019 us    |                          } /* reweight_entity */
   0)   3.869 us    |                        } /* update_cfs_group */
   0)   0.295 us    |                        hrtick_update();
   0) + 15.930 us   |                      } /* enqueue_task_fair */
   0) + 16.662 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.329 us    |                          update_curr();
   0)   0.344 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.612 us    |                        } /* check_preempt_wakeup */
   0)   2.407 us    |                      } /* check_preempt_curr */
   0)   3.551 us    |                    } /* ttwu_do_wakeup */
   0) + 21.097 us   |                  } /* ttwu_do_activate */
   0)   0.316 us    |                  ttwu_stat();
   0)   0.324 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.992 us   |                } /* try_to_wake_up */
   0) + 28.589 us   |              } /* default_wake_function */
   0) + 29.219 us   |            } /* autoremove_wake_function */
   0) + 30.893 us   |          } /* __wake_up_common */
   0)   0.320 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.835 us   |        } /* __wake_up_common_lock */
   0) + 33.611 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.315 us    |        idle_cpu();
   0)   0.377 us    |        rcu_irq_exit();
   0)   1.654 us    |      } /* irq_exit */
   0) + 41.093 us   |    } /* smp_irq_work_interrupt */
