Tracing "SyS_write" for PID 83469... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.460 us    |        rcu_irq_enter();
   0)   1.720 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.456 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.915 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.560 us    |                      idle_cpu();
   0)   1.671 us    |                    } /* select_idle_sibling */
   0)   3.120 us    |                  } /* select_task_rq_fair */
   0)   0.508 us    |                  _raw_spin_lock();
   0)   2.816 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.509 us    |                            update_min_vruntime();
   0)   0.539 us    |                            cpuacct_charge();
   0)   3.074 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.452 us    |                            decay_load();
   0)   0.471 us    |                            decay_load();
   0)   0.474 us    |                            decay_load();
   0)   0.502 us    |                            __accumulate_pelt_segments();
   0)   9.586 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.742 us    |                          update_cfs_group();
   0)   0.606 us    |                          account_entity_enqueue();
   0)   0.483 us    |                          place_entity();
   0)   0.652 us    |                          __enqueue_entity();
   0) + 19.593 us   |                        } /* enqueue_entity */
   0)   0.637 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   2.855 us    |                              update_min_vruntime();
   0)   3.921 us    |                            } /* update_curr */
   0)   0.493 us    |                            account_entity_dequeue();
   0)   5.487 us    |                            account_entity_enqueue();
   0) + 12.238 us   |                          } /* reweight_entity */
   0) + 13.521 us   |                        } /* update_cfs_group */
   0)   0.594 us    |                        hrtick_update();
   0) + 37.406 us   |                      } /* enqueue_task_fair */
   0) + 38.637 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.560 us    |                          update_curr();
   0)   0.536 us    |                          wakeup_preempt_entity.isra.69();
   0)   2.668 us    |                        } /* check_preempt_wakeup */
   0)   3.881 us    |                      } /* check_preempt_curr */
   0)   5.887 us    |                    } /* ttwu_do_wakeup */
   0) + 46.091 us   |                  } /* ttwu_do_activate */
   0)   0.501 us    |                  ttwu_stat();
   0)   0.493 us    |                  _raw_spin_unlock_irqrestore();
   0) + 59.271 us   |                } /* try_to_wake_up */
   0) + 60.237 us   |              } /* default_wake_function */
   0) + 61.369 us   |            } /* autoremove_wake_function */
   0) + 68.235 us   |          } /* __wake_up_common */
   0)   0.536 us    |          _raw_spin_unlock_irqrestore();
   0) + 71.666 us   |        } /* __wake_up_common_lock */
   0) + 72.639 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.505 us    |        idle_cpu();
   0)   0.549 us    |        rcu_irq_exit();
   0)   4.855 us    |      } /* irq_exit */
   0) + 88.326 us   |    } /* smp_irq_work_interrupt */
