Tracing "SyS_write" for PID 84043... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.419 us    |        rcu_irq_enter();
   0)   1.268 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.326 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.563 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.334 us    |                      idle_cpu();
   0)   0.955 us    |                    } /* select_idle_sibling */
   0)   1.983 us    |                  } /* select_task_rq_fair */
   0)   0.300 us    |                  _raw_spin_lock();
   0)   0.341 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.355 us    |                            update_min_vruntime();
   0)   0.465 us    |                            cpuacct_charge();
   0)   2.490 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.323 us    |                            decay_load();
   0)   0.320 us    |                            decay_load();
   0)   0.312 us    |                            decay_load();
   0)   0.331 us    |                            __accumulate_pelt_segments();
   0)   2.957 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.330 us    |                          update_cfs_group();
   0)   0.416 us    |                          account_entity_enqueue();
   0)   0.354 us    |                          place_entity();
   0)   0.360 us    |                          __enqueue_entity();
   0)   9.257 us    |                        } /* enqueue_entity */
   0)   0.426 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.459 us    |                              update_min_vruntime();
   0)   1.080 us    |                            } /* update_curr */
   0)   0.343 us    |                            account_entity_dequeue();
   0)   0.349 us    |                            account_entity_enqueue();
   0)   3.114 us    |                          } /* reweight_entity */
   0)   4.004 us    |                        } /* update_cfs_group */
   0)   0.314 us    |                        hrtick_update();
   0) + 15.810 us   |                      } /* enqueue_task_fair */
   0) + 16.561 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.335 us    |                          update_curr();
   0)   0.340 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.627 us    |                        } /* check_preempt_wakeup */
   0)   2.421 us    |                      } /* check_preempt_curr */
   0)   3.589 us    |                    } /* ttwu_do_wakeup */
   0) + 21.076 us   |                  } /* ttwu_do_activate */
   0)   0.308 us    |                  ttwu_stat();
   0)   0.330 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.738 us   |                } /* try_to_wake_up */
   0) + 28.338 us   |              } /* default_wake_function */
   0) + 29.025 us   |            } /* autoremove_wake_function */
   0) + 30.521 us   |          } /* __wake_up_common */
   0)   0.323 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.512 us   |        } /* __wake_up_common_lock */
   0) + 33.254 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.351 us    |        idle_cpu();
   0)   0.379 us    |        rcu_irq_exit();
   0)   1.683 us    |      } /* irq_exit */
   0) + 40.390 us   |    } /* smp_irq_work_interrupt */
