Tracing "SyS_write" for PID 83039... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.425 us    |        rcu_irq_enter();
   0)   1.283 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.320 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.784 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.355 us    |                      idle_cpu();
   0)   1.037 us    |                    } /* select_idle_sibling */
   0)   1.869 us    |                  } /* select_task_rq_fair */
   0)   0.307 us    |                  _raw_spin_lock();
   0)   0.332 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.360 us    |                            update_min_vruntime();
   0)   0.541 us    |                            cpuacct_charge();
   0)   7.467 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.335 us    |                            decay_load();
   0)   0.315 us    |                            decay_load();
   0)   0.304 us    |                            decay_load();
   0)   0.314 us    |                            __accumulate_pelt_segments();
   0)   3.084 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.326 us    |                          update_cfs_group();
   0)   0.440 us    |                          account_entity_enqueue();
   0)   0.326 us    |                          place_entity();
   0)   0.346 us    |                          __enqueue_entity();
   0) + 14.453 us   |                        } /* enqueue_entity */
   0)   0.387 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.300 us    |                              update_min_vruntime();
   0)   0.915 us    |                            } /* update_curr */
   0)   0.332 us    |                            account_entity_dequeue();
   0)   0.317 us    |                            account_entity_enqueue();
   0)   2.899 us    |                          } /* reweight_entity */
   0)   3.745 us    |                        } /* update_cfs_group */
   0)   0.302 us    |                        hrtick_update();
   0) + 20.829 us   |                      } /* enqueue_task_fair */
   0) + 21.587 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.329 us    |                          update_curr();
   0)   0.339 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.607 us    |                        } /* check_preempt_wakeup */
   0)   2.560 us    |                      } /* check_preempt_curr */
   0)   3.746 us    |                    } /* ttwu_do_wakeup */
   0) + 26.246 us   |                  } /* ttwu_do_activate */
   0)   0.320 us    |                  ttwu_stat();
   0)   0.328 us    |                  _raw_spin_unlock_irqrestore();
   0) + 33.281 us   |                } /* try_to_wake_up */
   0) + 33.894 us   |              } /* default_wake_function */
   0) + 34.553 us   |            } /* autoremove_wake_function */
   0) + 36.040 us   |          } /* __wake_up_common */
   0)   0.317 us    |          _raw_spin_unlock_irqrestore();
   0) + 37.994 us   |        } /* __wake_up_common_lock */
   0) + 38.867 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.389 us    |        idle_cpu();
   0)   0.352 us    |        rcu_irq_exit();
   0)   1.700 us    |      } /* irq_exit */
   0) + 46.005 us   |    } /* smp_irq_work_interrupt */
