Tracing "SyS_write" for PID 83609... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.420 us    |        rcu_irq_enter();
   0)   1.483 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.332 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.705 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.366 us    |                      idle_cpu();
   0)   1.103 us    |                    } /* select_idle_sibling */
   0)   1.975 us    |                  } /* select_task_rq_fair */
   0)   0.310 us    |                  _raw_spin_lock();
   0)   0.351 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.363 us    |                            update_min_vruntime();
   0)   0.490 us    |                            cpuacct_charge();
   0)   2.772 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.305 us    |                            decay_load();
   0)   0.305 us    |                            decay_load();
   0)   0.305 us    |                            decay_load();
   0)   0.313 us    |                            __accumulate_pelt_segments();
   0)   2.861 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.332 us    |                          update_cfs_group();
   0)   0.409 us    |                          account_entity_enqueue();
   0)   0.344 us    |                          place_entity();
   0)   0.326 us    |                          __enqueue_entity();
   0)   9.636 us    |                        } /* enqueue_entity */
   0)   0.413 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.305 us    |                              update_min_vruntime();
   0)   0.978 us    |                            } /* update_curr */
   0)   0.342 us    |                            account_entity_dequeue();
   0)   0.342 us    |                            account_entity_enqueue();
   0)   3.011 us    |                          } /* reweight_entity */
   0)   3.814 us    |                        } /* update_cfs_group */
   0)   0.315 us    |                        hrtick_update();
   0) + 16.230 us   |                      } /* enqueue_task_fair */
   0) + 16.970 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.338 us    |                          update_curr();
   0)   0.338 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.637 us    |                        } /* check_preempt_wakeup */
   0)   2.592 us    |                      } /* check_preempt_curr */
   0)   3.752 us    |                    } /* ttwu_do_wakeup */
   0) + 21.625 us   |                  } /* ttwu_do_activate */
   0)   0.305 us    |                  ttwu_stat();
   0)   0.320 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.472 us   |                } /* try_to_wake_up */
   0) + 29.084 us   |              } /* default_wake_function */
   0) + 29.736 us   |            } /* autoremove_wake_function */
   0) + 31.004 us   |          } /* __wake_up_common */
   0)   0.320 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.965 us   |        } /* __wake_up_common_lock */
   0) + 33.711 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.304 us    |        idle_cpu();
   0)   0.364 us    |        rcu_irq_exit();
   0)   1.680 us    |      } /* irq_exit */
   0) + 41.124 us   |    } /* smp_irq_work_interrupt */
