Tracing "SyS_write" for PID 83323... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.417 us    |        rcu_irq_enter();
   0)   1.297 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.323 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.634 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.332 us    |                      idle_cpu();
   0)   0.952 us    |                    } /* select_idle_sibling */
   0)   1.829 us    |                  } /* select_task_rq_fair */
   0)   0.304 us    |                  _raw_spin_lock();
   0)   0.351 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.341 us    |                            update_min_vruntime();
   0)   0.557 us    |                            cpuacct_charge();
   0)   2.735 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.320 us    |                            decay_load();
   0)   0.300 us    |                            decay_load();
   0)   0.299 us    |                            decay_load();
   0)   0.299 us    |                            __accumulate_pelt_segments();
   0)   2.856 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.329 us    |                          update_cfs_group();
   0)   0.407 us    |                          account_entity_enqueue();
   0)   0.349 us    |                          place_entity();
   0)   0.366 us    |                          __enqueue_entity();
   0)   9.411 us    |                        } /* enqueue_entity */
   0)   0.403 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.420 us    |                              update_min_vruntime();
   0)   1.055 us    |                            } /* update_curr */
   0)   0.335 us    |                            account_entity_dequeue();
   0)   0.329 us    |                            account_entity_enqueue();
   0)   3.121 us    |                          } /* reweight_entity */
   0)   3.927 us    |                        } /* update_cfs_group */
   0)   0.305 us    |                        hrtick_update();
   0) + 15.913 us   |                      } /* enqueue_task_fair */
   0) + 16.649 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.329 us    |                          update_curr();
   0)   0.326 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.611 us    |                        } /* check_preempt_wakeup */
   0)   2.423 us    |                      } /* check_preempt_curr */
   0)   3.573 us    |                    } /* ttwu_do_wakeup */
   0) + 21.156 us   |                  } /* ttwu_do_activate */
   0)   0.320 us    |                  ttwu_stat();
   0)   0.334 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.826 us   |                } /* try_to_wake_up */
   0) + 28.416 us   |              } /* default_wake_function */
   0) + 29.054 us   |            } /* autoremove_wake_function */
   0) + 30.405 us   |          } /* __wake_up_common */
   0)   0.320 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.341 us   |        } /* __wake_up_common_lock */
   0) + 33.211 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.334 us    |        idle_cpu();
   0)   0.377 us    |        rcu_irq_exit();
   0)   1.715 us    |      } /* irq_exit */
   0) + 40.456 us   |    } /* smp_irq_work_interrupt */
