Tracing "SyS_write" for PID 83748... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.502 us    |        rcu_irq_enter();
   0)   1.714 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.525 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   1.102 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.674 us    |                      idle_cpu();
   0)   1.779 us    |                    } /* select_idle_sibling */
   0)   3.052 us    |                  } /* select_task_rq_fair */
   0)   0.429 us    |                  _raw_spin_lock();
   0)   0.486 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.475 us    |                            update_min_vruntime();
   0)   0.692 us    |                            cpuacct_charge();
   0)   3.531 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.512 us    |                            decay_load();
   0)   0.492 us    |                            decay_load();
   0)   0.425 us    |                            decay_load();
   0)   0.517 us    |                            __accumulate_pelt_segments();
   0)   4.521 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.517 us    |                          update_cfs_group();
   0)   0.717 us    |                          account_entity_enqueue();
   0)   0.468 us    |                          place_entity();
   0)   0.618 us    |                          __enqueue_entity();
   0) + 14.284 us   |                        } /* enqueue_entity */
   0)   0.529 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.440 us    |                              update_min_vruntime();
   0)   1.617 us    |                            } /* update_curr */
   0)   0.348 us    |                            account_entity_dequeue();
   0)   0.333 us    |                            account_entity_enqueue();
   0)   3.816 us    |                          } /* reweight_entity */
   0)   4.831 us    |                        } /* update_cfs_group */
   0)   0.301 us    |                        hrtick_update();
   0) + 22.649 us   |                      } /* enqueue_task_fair */
   0) + 23.834 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.342 us    |                          update_curr();
   0)   0.338 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.646 us    |                        } /* check_preempt_wakeup */
   0)   2.452 us    |                      } /* check_preempt_curr */
   0)   3.772 us    |                    } /* ttwu_do_wakeup */
   0) + 28.699 us   |                  } /* ttwu_do_activate */
   0)   0.305 us    |                  ttwu_stat();
   0)   0.330 us    |                  _raw_spin_unlock_irqrestore();
   0) + 38.028 us   |                } /* try_to_wake_up */
   0) + 38.833 us   |              } /* default_wake_function */
   0) + 39.679 us   |            } /* autoremove_wake_function */
   0) + 41.322 us   |          } /* __wake_up_common */
   0)   0.314 us    |          _raw_spin_unlock_irqrestore();
   0) + 43.751 us   |        } /* __wake_up_common_lock */
   0) + 44.746 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.314 us    |        idle_cpu();
   0)   0.394 us    |        rcu_irq_exit();
   0)   1.757 us    |      } /* irq_exit */
   0) + 53.675 us   |    } /* smp_irq_work_interrupt */
