Tracing "SyS_write" for PID 73749... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.333 us    |        rcu_irq_enter();
   0)   1.078 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.258 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.584 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.305 us    |                      idle_cpu();
   0)   0.900 us    |                    } /* select_idle_sibling */
   0)   1.623 us    |                  } /* select_task_rq_fair */
   0)   0.238 us    |                  _raw_spin_lock();
   0)   0.308 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.293 us    |                            update_min_vruntime();
   0)   0.445 us    |                            cpuacct_charge();
   0)   2.105 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.244 us    |                            decay_load();
   0)   0.240 us    |                            decay_load();
   0)   0.252 us    |                            decay_load();
   0)   0.252 us    |                            __accumulate_pelt_segments();
   0)   2.316 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.255 us    |                          update_cfs_group();
   0)   0.346 us    |                          account_entity_enqueue();
   0)   0.266 us    |                          place_entity();
   0)   0.270 us    |                          __enqueue_entity();
   0)   7.584 us    |                        } /* enqueue_entity */
   0)   0.324 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.245 us    |                              update_min_vruntime();
   0)   0.755 us    |                            } /* update_curr */
   0)   0.276 us    |                            account_entity_dequeue();
   0)   0.266 us    |                            account_entity_enqueue();
   0)   2.388 us    |                          } /* reweight_entity */
   0)   3.080 us    |                        } /* update_cfs_group */
   0)   0.242 us    |                        hrtick_update();
   0) + 13.118 us   |                      } /* enqueue_task_fair */
   0) + 13.786 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.266 us    |                          update_curr();
   0)   0.272 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.322 us    |                        } /* check_preempt_wakeup */
   0)   2.207 us    |                      } /* check_preempt_curr */
   0)   3.170 us    |                    } /* ttwu_do_wakeup */
   0) + 17.730 us   |                  } /* ttwu_do_activate */
   0)   0.260 us    |                  ttwu_stat();
   0)   0.267 us    |                  _raw_spin_unlock_irqrestore();
   0) + 23.330 us   |                } /* try_to_wake_up */
   0) + 23.826 us   |              } /* default_wake_function */
   0) + 24.339 us   |            } /* autoremove_wake_function */
   0) + 25.738 us   |          } /* __wake_up_common */
   0)   0.254 us    |          _raw_spin_unlock_irqrestore();
   0) + 27.342 us   |        } /* __wake_up_common_lock */
   0) + 28.155 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.258 us    |        idle_cpu();
   0)   0.293 us    |        rcu_irq_exit();
   0)   1.315 us    |      } /* irq_exit */
   0) + 34.001 us   |    } /* smp_irq_work_interrupt */
