Tracing "SyS_write" for PID 73889... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.330 us    |        rcu_irq_enter();
   0)   0.982 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.263 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.627 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.266 us    |                      idle_cpu();
   0)   0.810 us    |                    } /* select_idle_sibling */
   0)   1.501 us    |                  } /* select_task_rq_fair */
   0)   0.252 us    |                  _raw_spin_lock();
   0)   0.276 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.250 us    |                            update_min_vruntime();
   0)   0.305 us    |                            cpuacct_charge();
   0)   1.423 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.248 us    |                            decay_load();
   0)   0.248 us    |                            decay_load();
   0)   0.247 us    |                            decay_load();
   0)   0.265 us    |                            __accumulate_pelt_segments();
   0)   2.395 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.255 us    |                          update_cfs_group();
   0)   0.362 us    |                          account_entity_enqueue();
   0)   0.330 us    |                          place_entity();
   0)   0.278 us    |                          __enqueue_entity();
   0)   6.936 us    |                        } /* enqueue_entity */
   0)   0.282 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.240 us    |                              update_min_vruntime();
   0)   0.741 us    |                            } /* update_curr */
   0)   0.265 us    |                            account_entity_dequeue();
   0)   0.265 us    |                            account_entity_enqueue();
   0)   2.306 us    |                          } /* reweight_entity */
   0)   2.901 us    |                        } /* update_cfs_group */
   0)   0.248 us    |                        hrtick_update();
   0) + 12.031 us   |                      } /* enqueue_task_fair */
   0) + 12.653 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.273 us    |                          update_curr();
   0)   0.267 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.308 us    |                        } /* check_preempt_wakeup */
   0)   1.965 us    |                      } /* check_preempt_curr */
   0)   2.919 us    |                    } /* ttwu_do_wakeup */
   0) + 16.294 us   |                  } /* ttwu_do_activate */
   0)   0.256 us    |                  ttwu_stat();
   0)   0.270 us    |                  _raw_spin_unlock_irqrestore();
   0) + 21.825 us   |                } /* try_to_wake_up */
   0) + 22.305 us   |              } /* default_wake_function */
   0) + 22.823 us   |            } /* autoremove_wake_function */
   0) + 24.061 us   |          } /* __wake_up_common */
   0)   0.257 us    |          _raw_spin_unlock_irqrestore();
   0) + 25.631 us   |        } /* __wake_up_common_lock */
   0) + 26.264 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.252 us    |        idle_cpu();
   0)   0.276 us    |        rcu_irq_exit();
   0)   1.316 us    |      } /* irq_exit */
   0) + 31.838 us   |    } /* smp_irq_work_interrupt */
