Tracing "SyS_write" for PID 74031... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.350 us    |        rcu_irq_enter();
   0)   1.191 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.255 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.586 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.285 us    |                      idle_cpu();
   0)   0.780 us    |                    } /* select_idle_sibling */
   0)   1.508 us    |                  } /* select_task_rq_fair */
   0)   0.270 us    |                  _raw_spin_lock();
   0)   0.280 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.272 us    |                            update_min_vruntime();
   0)   0.422 us    |                            cpuacct_charge();
   0)   2.336 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.262 us    |                            decay_load();
   0)   0.244 us    |                            decay_load();
   0)   0.258 us    |                            decay_load();
   0)   0.240 us    |                            __accumulate_pelt_segments();
   0)   2.358 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.263 us    |                          update_cfs_group();
   0)   0.360 us    |                          account_entity_enqueue();
   0)   0.302 us    |                          place_entity();
   0)   0.264 us    |                          __enqueue_entity();
   0)   7.840 us    |                        } /* enqueue_entity */
   0)   0.340 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.243 us    |                              update_min_vruntime();
   0)   0.775 us    |                            } /* update_curr */
   0)   0.278 us    |                            account_entity_dequeue();
   0)   0.276 us    |                            account_entity_enqueue();
   0)   2.385 us    |                          } /* reweight_entity */
   0)   3.051 us    |                        } /* update_cfs_group */
   0)   0.242 us    |                        hrtick_update();
   0) + 13.134 us   |                      } /* enqueue_task_fair */
   0) + 13.759 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.360 us    |                          update_curr();
   0)   0.270 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.530 us    |                        } /* check_preempt_wakeup */
   0)   2.183 us    |                      } /* check_preempt_curr */
   0)   3.251 us    |                    } /* ttwu_do_wakeup */
   0) + 17.840 us   |                  } /* ttwu_do_activate */
   0)   0.242 us    |                  ttwu_stat();
   0)   0.263 us    |                  _raw_spin_unlock_irqrestore();
   0) + 23.410 us   |                } /* try_to_wake_up */
   0) + 23.891 us   |              } /* default_wake_function */
   0) + 24.426 us   |            } /* autoremove_wake_function */
   0) + 25.641 us   |          } /* __wake_up_common */
   0)   0.253 us    |          _raw_spin_unlock_irqrestore();
   0) + 27.291 us   |        } /* __wake_up_common_lock */
   0) + 28.112 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.282 us    |        idle_cpu();
   0)   0.282 us    |        rcu_irq_exit();
   0)   1.384 us    |      } /* irq_exit */
   0) + 34.236 us   |    } /* smp_irq_work_interrupt */
