Tracing "SyS_write" for PID 73607... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.412 us    |        rcu_irq_enter();
   0)   1.486 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.323 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.778 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.339 us    |                      idle_cpu();
   0)   0.978 us    |                    } /* select_idle_sibling */
   0)   1.831 us    |                  } /* select_task_rq_fair */
   0)   0.326 us    |                  _raw_spin_lock();
   0)   0.386 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.345 us    |                            update_min_vruntime();
   0)   0.503 us    |                            cpuacct_charge();
   0)   2.652 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.299 us    |                            decay_load();
   0)   0.298 us    |                            decay_load();
   0)   0.314 us    |                            decay_load();
   0)   0.314 us    |                            __accumulate_pelt_segments();
   0)   2.857 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.332 us    |                          update_cfs_group();
   0)   0.406 us    |                          account_entity_enqueue();
   0)   0.326 us    |                          place_entity();
   0)   0.329 us    |                          __enqueue_entity();
   0)   9.224 us    |                        } /* enqueue_entity */
   0)   0.400 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.304 us    |                              update_min_vruntime();
   0)   0.928 us    |                            } /* update_curr */
   0)   0.391 us    |                            account_entity_dequeue();
   0)   0.335 us    |                            account_entity_enqueue();
   0)   2.974 us    |                          } /* reweight_entity */
   0)   3.801 us    |                        } /* update_cfs_group */
   0)   0.303 us    |                        hrtick_update();
   0) + 15.743 us   |                      } /* enqueue_task_fair */
   0) + 16.536 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.332 us    |                          update_curr();
   0)   0.330 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.621 us    |                        } /* check_preempt_wakeup */
   0)   2.554 us    |                      } /* check_preempt_curr */
   0)   3.696 us    |                    } /* ttwu_do_wakeup */
   0) + 21.166 us   |                  } /* ttwu_do_activate */
   0)   0.307 us    |                  ttwu_stat();
   0)   0.323 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.195 us   |                } /* try_to_wake_up */
   0) + 28.801 us   |              } /* default_wake_function */
   0) + 29.475 us   |            } /* autoremove_wake_function */
   0) + 30.779 us   |          } /* __wake_up_common */
   0)   0.315 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.711 us   |        } /* __wake_up_common_lock */
   0) + 33.462 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.339 us    |        idle_cpu();
   0)   0.320 us    |        rcu_irq_exit();
   0)   1.692 us    |      } /* irq_exit */
   0) + 40.893 us   |    } /* smp_irq_work_interrupt */
