Tracing "SyS_read" for PID 79718... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.254 us    |        rcu_irq_enter();
   0)   0.855 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.192 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.638 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.231 us    |                      idle_cpu();
   0)   0.731 us    |                    } /* select_idle_sibling */
   0)   1.353 us    |                  } /* select_task_rq_fair */
   0)   0.251 us    |                  _raw_spin_lock();
   0)   0.293 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.278 us    |                            update_min_vruntime();
   0)   0.330 us    |                            cpuacct_charge();
   0)   1.793 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.216 us    |                            decay_load();
   0)   0.208 us    |                            decay_load();
   0)   0.207 us    |                            decay_load();
   0)   0.224 us    |                            __accumulate_pelt_segments();
   0)   1.940 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.230 us    |                          decay_load();
   0)   0.180 us    |                          decay_load();
   0)   0.235 us    |                          decay_load();
   0)   0.223 us    |                          __accumulate_pelt_segments();
   0)   0.242 us    |                          update_cfs_group();
   0)   0.313 us    |                          account_entity_enqueue();
   0)   0.237 us    |                          place_entity();
   0)   0.277 us    |                          __enqueue_entity();
   0)   8.397 us    |                        } /* enqueue_entity */
   0)               |                        __update_load_avg_se.isra.38() {
   0)   0.231 us    |                          decay_load();
   0)   0.221 us    |                          decay_load();
   0)   0.210 us    |                          decay_load();
   0)   0.232 us    |                          __accumulate_pelt_segments();
   0)   2.028 us    |                        } /* __update_load_avg_se.isra.38 */
   0)   0.214 us    |                        decay_load();
   0)   0.238 us    |                        decay_load();
   0)   0.279 us    |                        decay_load();
   0)   0.230 us    |                        __accumulate_pelt_segments();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.230 us    |                              update_min_vruntime();
   0)   0.638 us    |                            } /* update_curr */
   0)   0.224 us    |                            account_entity_dequeue();
   0)   0.293 us    |                            account_entity_enqueue();
   0)   2.050 us    |                          } /* reweight_entity */
   0)   2.515 us    |                        } /* update_cfs_group */
   0)   0.232 us    |                        hrtick_update();
   0) + 16.744 us   |                      } /* enqueue_task_fair */
   0) + 17.285 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.220 us    |                          update_curr();
   0)   0.212 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.087 us    |                        } /* check_preempt_wakeup */
   0)   1.868 us    |                      } /* check_preempt_curr */
   0)   2.925 us    |                    } /* ttwu_do_wakeup */
   0) + 20.907 us   |                  } /* ttwu_do_activate */
   0)   0.192 us    |                  ttwu_stat();
   0)   0.173 us    |                  _raw_spin_unlock_irqrestore();
