Tracing "SyS_read" for PID 80144... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.335 us    |        rcu_irq_enter();
   0)   1.237 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.260 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.680 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.290 us    |                      idle_cpu();
   0)   0.830 us    |                    } /* select_idle_sibling */
   0)   1.628 us    |                  } /* select_task_rq_fair */
   0)   0.248 us    |                  _raw_spin_lock();
   0)   0.265 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.277 us    |                            update_min_vruntime();
   0)   0.430 us    |                            cpuacct_charge();
   0)   2.035 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.246 us    |                            decay_load();
   0)   0.238 us    |                            decay_load();
   0)   0.250 us    |                            decay_load();
   0)   0.267 us    |                            __accumulate_pelt_segments();
   0)   2.386 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.267 us    |                          update_cfs_group();
   0)   0.342 us    |                          account_entity_enqueue();
   0)   0.270 us    |                          place_entity();
   0)   0.262 us    |                          __enqueue_entity();
   0)   7.587 us    |                        } /* enqueue_entity */
   0)   0.288 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.242 us    |                              update_min_vruntime();
   0)   0.746 us    |                            } /* update_curr */
   0)   0.280 us    |                            account_entity_dequeue();
   0)   0.284 us    |                            account_entity_enqueue();
   0)   2.376 us    |                          } /* reweight_entity */
   0)   3.105 us    |                        } /* update_cfs_group */
   0)   0.250 us    |                        hrtick_update();
   0) + 13.144 us   |                      } /* enqueue_task_fair */
   0) + 14.061 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.266 us    |                          update_curr();
   0)   0.312 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.355 us    |                        } /* check_preempt_wakeup */
   0)   2.033 us    |                      } /* check_preempt_curr */
   0)   3.096 us    |                    } /* ttwu_do_wakeup */
   0) + 17.924 us   |                  } /* ttwu_do_activate */
   0)   0.250 us    |                  ttwu_stat();
   0)   0.263 us    |                  _raw_spin_unlock_irqrestore();
   0) + 23.655 us   |                } /* try_to_wake_up */
   0) + 24.154 us   |              } /* default_wake_function */
   0) + 24.753 us   |            } /* autoremove_wake_function */
   0) + 25.949 us   |          } /* __wake_up_common */
   0)   0.266 us    |          _raw_spin_unlock_irqrestore();
   0) + 27.496 us   |        } /* __wake_up_common_lock */
   0) + 28.025 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.257 us    |        idle_cpu();
   0)   0.285 us    |        rcu_irq_exit();
   0)   1.288 us    |      } /* irq_exit */
   0) + 33.938 us   |    } /* smp_irq_work_interrupt */
