Tracing "SyS_read" for PID 80009... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.316 us    |        rcu_irq_enter();
   0)   1.080 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.266 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.840 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.264 us    |                      idle_cpu();
   0)   0.794 us    |                    } /* select_idle_sibling */
   0)   1.486 us    |                  } /* select_task_rq_fair */
   0)   0.238 us    |                  _raw_spin_lock();
   0)   0.260 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.272 us    |                            update_min_vruntime();
   0)   0.392 us    |                            cpuacct_charge();
   0)   2.004 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.250 us    |                            decay_load();
   0)   0.253 us    |                            decay_load();
   0)   0.250 us    |                            decay_load();
   0)   0.267 us    |                            __accumulate_pelt_segments();
   0)   2.355 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.264 us    |                          update_cfs_group();
   0)   0.340 us    |                          account_entity_enqueue();
   0)   0.257 us    |                          place_entity();
   0)   0.273 us    |                          __enqueue_entity();
   0)   7.454 us    |                        } /* enqueue_entity */
   0)   0.315 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.240 us    |                              update_min_vruntime();
   0)   0.754 us    |                            } /* update_curr */
   0)   0.264 us    |                            account_entity_dequeue();
   0)   0.302 us    |                            account_entity_enqueue();
   0)   2.450 us    |                          } /* reweight_entity */
   0)   3.131 us    |                        } /* update_cfs_group */
   0)   0.242 us    |                        hrtick_update();
   0) + 12.951 us   |                      } /* enqueue_task_fair */
   0) + 13.611 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.270 us    |                          update_curr();
   0)   0.264 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.304 us    |                        } /* check_preempt_wakeup */
   0)   1.964 us    |                      } /* check_preempt_curr */
   0)   2.923 us    |                    } /* ttwu_do_wakeup */
   0) + 17.296 us   |                  } /* ttwu_do_activate */
   0)   0.245 us    |                  ttwu_stat();
   0)   0.262 us    |                  _raw_spin_unlock_irqrestore();
   0) + 23.050 us   |                } /* try_to_wake_up */
   0) + 23.558 us   |              } /* default_wake_function */
   0) + 24.120 us   |            } /* autoremove_wake_function */
   0) + 25.376 us   |          } /* __wake_up_common */
   0)   0.264 us    |          _raw_spin_unlock_irqrestore();
   0) + 26.933 us   |        } /* __wake_up_common_lock */
   0) + 27.461 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.280 us    |        idle_cpu();
   0)   0.292 us    |        rcu_irq_exit();
   0)   1.390 us    |      } /* irq_exit */
   0) + 33.235 us   |    } /* smp_irq_work_interrupt */
