Tracing "SyS_read" for PID 80417... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.277 us    |        rcu_irq_enter();
   0)   0.970 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.192 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.883 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.372 us    |                      idle_cpu();
   0)   1.272 us    |                    } /* select_idle_sibling */
   0)   3.847 us    |                  } /* select_task_rq_fair */
   0)   0.253 us    |                  _raw_spin_lock();
   0)   0.591 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.268 us    |                            update_min_vruntime();
   0)   1.055 us    |                            cpuacct_charge();
   0)   3.892 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.445 us    |                            decay_load();
   0)   0.245 us    |                            decay_load();
   0)   0.206 us    |                            decay_load();
   0)   0.197 us    |                            __accumulate_pelt_segments();
   0)   2.689 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.327 us    |                          update_cfs_group();
   0)   0.777 us    |                          account_entity_enqueue();
   0)   0.333 us    |                          place_entity();
   0)   0.455 us    |                          __enqueue_entity();
   0) + 12.901 us   |                        } /* enqueue_entity */
   0)   0.478 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.364 us    |                              update_min_vruntime();
   0)   0.797 us    |                            } /* update_curr */
   0)   0.556 us    |                            account_entity_dequeue();
   0)   0.370 us    |                            account_entity_enqueue();
   0)   2.728 us    |                          } /* reweight_entity */
   0)   3.908 us    |                        } /* update_cfs_group */
   0)   0.189 us    |                        hrtick_update();
   0) + 20.307 us   |                      } /* enqueue_task_fair */
   0) + 21.309 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.216 us    |                          update_curr();
   0)   0.226 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.362 us    |                        } /* check_preempt_wakeup */
   0)   2.167 us    |                      } /* check_preempt_curr */
   0)   5.151 us    |                    } /* ttwu_do_wakeup */
   0) + 27.736 us   |                  } /* ttwu_do_activate */
   0)   0.203 us    |                  ttwu_stat();
   0)   0.269 us    |                  _raw_spin_unlock_irqrestore();
   0) + 60.533 us   |                } /* try_to_wake_up */
   0) + 61.125 us   |              } /* default_wake_function */
   0) + 61.910 us   |            } /* autoremove_wake_function */
   0) + 63.089 us   |          } /* __wake_up_common */
   0)   0.214 us    |          _raw_spin_unlock_irqrestore();
   0) + 64.382 us   |        } /* __wake_up_common_lock */
   0) + 65.081 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.246 us    |        idle_cpu();
   0)   0.352 us    |        rcu_irq_exit();
   0)   1.725 us    |      } /* irq_exit */
   0) + 71.551 us   |    } /* smp_irq_work_interrupt */
