Tracing "SyS_read" for PID 93622... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.259 us    |        rcu_irq_enter();
   0)   0.892 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.281 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.685 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.399 us    |                      idle_cpu();
   0)   0.849 us    |                    } /* select_idle_sibling */
   0)   1.464 us    |                  } /* select_task_rq_fair */
   0)   0.213 us    |                  _raw_spin_lock();
   0)   0.246 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.246 us    |                            update_min_vruntime();
   0)   0.838 us    |                            cpuacct_charge();
   0)   2.304 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.192 us    |                            decay_load();
   0)   0.190 us    |                            decay_load();
   0)   0.189 us    |                            decay_load();
   0)   0.200 us    |                            __accumulate_pelt_segments();
   0)   1.814 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.182 us    |                          update_cfs_group();
   0)   0.326 us    |                          account_entity_enqueue();
   0)   0.237 us    |                          place_entity();
   0)   0.255 us    |                          __enqueue_entity();
   0)   6.774 us    |                        } /* enqueue_entity */
   0)   0.243 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.218 us    |                              update_min_vruntime();
   0)   0.694 us    |                            } /* update_curr */
   0)   0.231 us    |                            account_entity_dequeue();
   0)   0.264 us    |                            account_entity_enqueue();
   0)   2.113 us    |                          } /* reweight_entity */
   0)   2.693 us    |                        } /* update_cfs_group */
   0)   0.219 us    |                        hrtick_update();
   0) + 11.444 us   |                      } /* enqueue_task_fair */
   0) + 12.160 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.268 us    |                          update_curr();
   0)   0.268 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.375 us    |                        } /* check_preempt_wakeup */
   0)   2.001 us    |                      } /* check_preempt_curr */
   0)   2.857 us    |                    } /* ttwu_do_wakeup */
   0) + 15.703 us   |                  } /* ttwu_do_activate */
   0)   0.194 us    |                  ttwu_stat();
   0)   0.234 us    |                  _raw_spin_unlock_irqrestore();
   0) + 20.728 us   |                } /* try_to_wake_up */
   0) + 21.138 us   |              } /* default_wake_function */
   0) + 21.591 us   |            } /* autoremove_wake_function */
   0) + 22.518 us   |          } /* __wake_up_common */
   0)   0.217 us    |          _raw_spin_unlock_irqrestore();
   0) + 24.001 us   |        } /* __wake_up_common_lock */
   0) + 24.467 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.230 us    |        idle_cpu();
   0)   0.215 us    |        rcu_irq_exit();
   0)   1.071 us    |      } /* irq_exit */
   0) + 29.210 us   |    } /* smp_irq_work_interrupt */
