Tracing "SyS_read" for PID 104397... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.400 us    |        rcu_irq_enter();
   0)   1.258 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.317 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.797 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.357 us    |                      idle_cpu();
   0)   1.055 us    |                    } /* select_idle_sibling */
   0)   1.935 us    |                  } /* select_task_rq_fair */
   0)   0.306 us    |                  _raw_spin_lock();
   0)   0.323 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.353 us    |                            update_min_vruntime();
   0)   1.329 us    |                            cpuacct_charge();
   0)   3.672 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.299 us    |                            decay_load();
   0)   0.293 us    |                            decay_load();
   0)   0.311 us    |                            decay_load();
   0)   0.312 us    |                            __accumulate_pelt_segments();
   0)   2.867 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.318 us    |                          update_cfs_group();
   0)   0.425 us    |                          account_entity_enqueue();
   0)   0.326 us    |                          place_entity();
   0)   0.320 us    |                          __enqueue_entity();
   0) + 10.220 us   |                        } /* enqueue_entity */
   0)   0.429 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.299 us    |                              update_min_vruntime();
   0)   0.911 us    |                            } /* update_curr */
   0)   0.338 us    |                            account_entity_dequeue();
   0)   0.328 us    |                            account_entity_enqueue();
   0)   2.892 us    |                          } /* reweight_entity */
   0)   3.710 us    |                        } /* update_cfs_group */
   0)   0.300 us    |                        hrtick_update();
   0) + 16.598 us   |                      } /* enqueue_task_fair */
   0) + 17.441 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.329 us    |                          update_curr();
   0)   0.334 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.667 us    |                        } /* check_preempt_wakeup */
   0)   2.467 us    |                      } /* check_preempt_curr */
   0)   3.555 us    |                    } /* ttwu_do_wakeup */
   0) + 21.882 us   |                  } /* ttwu_do_activate */
   0)   0.305 us    |                  ttwu_stat();
   0)   0.323 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.641 us   |                } /* try_to_wake_up */
   0) + 29.234 us   |              } /* default_wake_function */
   0) + 29.872 us   |            } /* autoremove_wake_function */
   0) + 31.110 us   |          } /* __wake_up_common */
   0)   0.312 us    |          _raw_spin_unlock_irqrestore();
   0) + 33.085 us   |        } /* __wake_up_common_lock */
   0) + 33.829 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.308 us    |        idle_cpu();
   0)   0.342 us    |        rcu_irq_exit();
   0)   1.581 us    |      } /* irq_exit */
   0) + 41.012 us   |    } /* smp_irq_work_interrupt */
