Tracing "SyS_read" for PID 103276... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.451 us    |        rcu_irq_enter();
   0)   1.431 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.522 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.770 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.360 us    |                      idle_cpu();
   0)   1.197 us    |                    } /* select_idle_sibling */
   0)   2.238 us    |                  } /* select_task_rq_fair */
   0)   0.390 us    |                  _raw_spin_lock();
   0)   0.434 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.413 us    |                            update_min_vruntime();
   0)   1.103 us    |                            cpuacct_charge();
   0)   4.063 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.424 us    |                            decay_load();
   0)   0.435 us    |                            decay_load();
   0)   0.492 us    |                            decay_load();
   0)   0.484 us    |                            __accumulate_pelt_segments();
   0)   4.069 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.472 us    |                          update_cfs_group();
   0)   0.535 us    |                          account_entity_enqueue();
   0)   0.482 us    |                          place_entity();
   0)   0.526 us    |                          __enqueue_entity();
   0) + 13.681 us   |                        } /* enqueue_entity */
   0)   0.566 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.454 us    |                              update_min_vruntime();
   0)   1.466 us    |                            } /* update_curr */
   0)   0.436 us    |                            account_entity_dequeue();
   0)   0.438 us    |                            account_entity_enqueue();
   0)   4.069 us    |                          } /* reweight_entity */
   0)   5.156 us    |                        } /* update_cfs_group */
   0)   0.358 us    |                        hrtick_update();
   0) + 22.476 us   |                      } /* enqueue_task_fair */
   0) + 23.626 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.458 us    |                          update_curr();
   0)   0.426 us    |                          wakeup_preempt_entity.isra.69();
   0)   2.126 us    |                        } /* check_preempt_wakeup */
   0)   3.130 us    |                      } /* check_preempt_curr */
   0)   4.476 us    |                    } /* ttwu_do_wakeup */
   0) + 29.410 us   |                  } /* ttwu_do_activate */
   0)   0.452 us    |                  ttwu_stat();
   0)   0.434 us    |                  _raw_spin_unlock_irqrestore();
   0) + 37.793 us   |                } /* try_to_wake_up */
   0) + 38.715 us   |              } /* default_wake_function */
   0) + 39.579 us   |            } /* autoremove_wake_function */
   0) + 41.155 us   |          } /* __wake_up_common */
   0)   0.385 us    |          _raw_spin_unlock_irqrestore();
   0) + 43.700 us   |        } /* __wake_up_common_lock */
   0) + 44.551 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.402 us    |        idle_cpu();
   0)   0.370 us    |        rcu_irq_exit();
   0)   1.998 us    |      } /* irq_exit */
   0) + 52.745 us   |    } /* smp_irq_work_interrupt */
