Tracing "SyS_read" for PID 86052... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.403 us    |        rcu_irq_enter();
   0)   1.277 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.332 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.744 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.341 us    |                      idle_cpu();
   0)   1.011 us    |                    } /* select_idle_sibling */
   0)   1.917 us    |                  } /* select_task_rq_fair */
   0)   0.303 us    |                  _raw_spin_lock();
   0)   0.326 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.342 us    |                            update_min_vruntime();
   0)   0.549 us    |                            cpuacct_charge();
   0)   2.490 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.320 us    |                            decay_load();
   0)   0.308 us    |                            decay_load();
   0)   0.314 us    |                            decay_load();
   0)   0.326 us    |                            __accumulate_pelt_segments();
   0)   2.915 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.312 us    |                          update_cfs_group();
   0)   0.427 us    |                          account_entity_enqueue();
   0)   0.332 us    |                          place_entity();
   0)   0.301 us    |                          __enqueue_entity();
   0)   9.141 us    |                        } /* enqueue_entity */
   0)   0.397 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.305 us    |                              update_min_vruntime();
   0)   0.984 us    |                            } /* update_curr */
   0)   0.339 us    |                            account_entity_dequeue();
   0)   0.339 us    |                            account_entity_enqueue();
   0)   2.994 us    |                          } /* reweight_entity */
   0)   3.861 us    |                        } /* update_cfs_group */
   0)   0.315 us    |                        hrtick_update();
   0) + 15.687 us   |                      } /* enqueue_task_fair */
   0) + 16.444 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.330 us    |                          update_curr();
   0)   0.337 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.621 us    |                        } /* check_preempt_wakeup */
   0)   2.412 us    |                      } /* check_preempt_curr */
   0)   3.545 us    |                    } /* ttwu_do_wakeup */
   0) + 20.888 us   |                  } /* ttwu_do_activate */
   0)   0.301 us    |                  ttwu_stat();
   0)   0.332 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.667 us   |                } /* try_to_wake_up */
   0) + 28.278 us   |              } /* default_wake_function */
   0) + 28.996 us   |            } /* autoremove_wake_function */
   0) + 30.382 us   |          } /* __wake_up_common */
   0)   0.334 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.310 us   |        } /* __wake_up_common_lock */
   0) + 32.965 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.357 us    |        idle_cpu();
   0)   0.351 us    |        rcu_irq_exit();
   0)   1.653 us    |      } /* irq_exit */
   0) + 39.886 us   |    } /* smp_irq_work_interrupt */
